==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 29 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating e0fe74659ddd..d0fd6580570c
Fast-forward
 MOVED                                              |    36 +
 delete mode 100644 devel/electron6/files/patch-ppapi_proxy_file__io__resource.cc
 delete mode 100644 devel/electron6/files/patch-printing_backend_print__backend__cups.h
 delete mode 100644 devel/electron6/files/patch-printing_cups__config__helper.py
 delete mode 100644 devel/electron6/files/patch-remoting_base_chromoting__event.cc
 delete mode 100644 devel/electron6/files/patch-remoting_client_display_sys__opengl.h
 delete mode 100644 devel/electron6/files/patch-remoting_host_evaluate__capability.cc
 delete mode 100644 devel/electron6/files/patch-remoting_host_host__attributes.cc
 delete mode 100644 devel/electron6/files/patch-remoting_host_host__details.cc
 delete mode 100644 devel/electron6/files/patch-remoting_host_it2me_it2me__native__messaging__host__main.cc
 delete mode 100644 devel/electron6/files/patch-remoting_host_me2me__desktop__environment.cc
 delete mode 100644 devel/electron6/files/patch-remoting_host_remoting__me2me__host.cc
 delete mode 100644 devel/electron6/files/patch-remoting_webapp_base_js_platform.js
 delete mode 100644 devel/electron6/files/patch-sandbox_features.gni
 delete mode 100644 devel/electron6/files/patch-sandbox_linux_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-sandbox_linux_services_init__process__reaper.cc
 delete mode 100644 devel/electron6/files/patch-sandbox_linux_services_libc__interceptor.cc
 delete mode 100644 devel/electron6/files/patch-services_audio_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-services_content_simple__browser_simple__browser__service.cc
 delete mode 100644 devel/electron6/files/patch-services_content_simple__browser_simple__browser__service.h
 delete mode 100644 devel/electron6/files/patch-services_device_geolocation_location__arbitrator.cc
 delete mode 100644 devel/electron6/files/patch-services_device_hid_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-services_device_hid_hid__connection__freebsd.cc
 delete mode 100644 devel/electron6/files/patch-services_device_hid_hid__connection__freebsd.h
 delete mode 100644 devel/electron6/files/patch-services_device_hid_hid__service.cc
 delete mode 100644 devel/electron6/files/patch-services_device_hid_hid__service__freebsd.cc
 delete mode 100644 devel/electron6/files/patch-services_device_hid_hid__service__freebsd.h
 delete mode 100644 devel/electron6/files/patch-services_device_serial_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-services_device_serial_serial__io__handler__posix.cc
 delete mode 100644 devel/electron6/files/patch-services_device_time__zone__monitor_time__zone__monitor.cc
 delete mode 100644 devel/electron6/files/patch-services_device_time__zone__monitor_time__zone__monitor__linux.cc
 delete mode 100644 devel/electron6/files/patch-services_device_usb_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-services_network_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-services_network_network__context.cc
 delete mode 100644 devel/electron6/files/patch-services_network_network__sandbox__hook__linux.cc
 delete mode 100644 devel/electron6/files/patch-services_network_network__service.cc
 delete mode 100644 devel/electron6/files/patch-services_network_network__service.h
 delete mode 100644 devel/electron6/files/patch-services_resource__coordinator_memory__instrumentation_queued__request__dispatcher.cc
 delete mode 100644 devel/electron6/files/patch-services_resource__coordinator_public_cpp_memory__instrumentation_os__metrics.h
 delete mode 100644 devel/electron6/files/patch-services_resource__coordinator_public_cpp_memory__instrumentation_os__metrics__linux.cc
 delete mode 100644 devel/electron6/files/patch-services_service__manager_embedder_main.cc
 delete mode 100644 devel/electron6/files/patch-services_service__manager_embedder_set__process__title__linux.cc
 delete mode 100644 devel/electron6/files/patch-services_service__manager_embedder_set__process__title__linux.h
 delete mode 100644 devel/electron6/files/patch-services_service__manager_public_cpp_service__executable_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-services_service__manager_sandbox_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-services_service__manager_sandbox_sandbox__type.cc
 delete mode 100644 devel/electron6/files/patch-services_service__manager_zygote_common_zygote__features.gni
 delete mode 100644 devel/electron6/files/patch-services_service__manager_zygote_host_zygote__host__impl__linux.cc
 delete mode 100644 devel/electron6/files/patch-services_service__manager_zygote_host_zygote__host__impl__linux.h
 delete mode 100644 devel/electron6/files/patch-services_service__manager_zygote_zygote__host__linux.h
 delete mode 100644 devel/electron6/files/patch-services_service__manager_zygote_zygote__linux.cc
 delete mode 100644 devel/electron6/files/patch-services_service__manager_zygote_zygote__main__linux.cc
 delete mode 100644 devel/electron6/files/patch-services_video__capture_broadcasting__receiver.cc
 delete mode 100644 devel/electron6/files/patch-skia_ext_SkMemory__new__handler.cpp
 delete mode 100644 devel/electron6/files/patch-third__party_angle_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-third__party_angle_src_gpu__info__util_SystemInfo__internal.h
 delete mode 100644 devel/electron6/files/patch-third__party_angle_src_gpu__info__util_SystemInfo__libpci.cpp
 delete mode 100644 devel/electron6/files/patch-third__party_angle_src_gpu__info__util_SystemInfo__linux.cpp
 delete mode 100644 devel/electron6/files/patch-third__party_angle_src_gpu__info__util_SystemInfo__x11.cpp
 delete mode 100644 devel/electron6/files/patch-third__party_angle_src_libANGLE_Display.cpp
 delete mode 100644 devel/electron6/files/patch-third__party_angle_src_libANGLE_renderer_driver__utils.h
 delete mode 100644 devel/electron6/files/patch-third__party_angle_third__party_vulkan-loader_src_loader_loader.c
 delete mode 100644 devel/electron6/files/patch-third__party_angle_third__party_vulkan-loader_src_loader_vk__loader__platform.h
 delete mode 100644 devel/electron6/files/patch-third__party_angle_third__party_vulkan-validation-layers_src_layers_vk__loader__platform.h
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_core_editing_editing__behavior.cc
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_core_html_canvas_canvas__async__blob__creator.cc
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_core_html_forms_internal__popup__menu.cc
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_core_inspector_inspector__memory__agent.cc
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_core_layout_layout__view.cc
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_core_paint_paint__layer.cc
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_core_scroll_scrollbar__theme__aura.cc
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_platform_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_platform_fonts_font__cache.cc
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_platform_fonts_font__cache.h
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_platform_fonts_font__description.cc
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_platform_fonts_font__metrics.cc
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_platform_fonts_font__unique__name__lookup.cc
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_platform_fonts_shaping_shape__result__inline__headers.h
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_platform_fonts_skia_font__cache__skia.cc
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_platform_wtf_container__annotations.h
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_platform_wtf_stack__util.cc
 delete mode 100644 devel/electron6/files/patch-third__party_blink_renderer_platform_wtf_threading__pthreads.cc
 delete mode 100644 devel/electron6/files/patch-third__party_boringssl_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-third__party_boringssl_src_crypto_cpu-aarch64-linux.c
 delete mode 100644 devel/electron6/files/patch-third__party_boringssl_src_crypto_ex__data.c
 delete mode 100644 devel/electron6/files/patch-third__party_breakpad_breakpad_src_common_simple__string__dictionary.h
 delete mode 100644 devel/electron6/files/patch-third__party_cacheinvalidation_src_google_cacheinvalidation_include_types.h
 delete mode 100644 devel/electron6/files/patch-third__party_crashpad_crashpad_build_crashpad__buildconfig.gni
 delete mode 100644 devel/electron6/files/patch-third__party_crashpad_crashpad_client_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-third__party_crashpad_crashpad_client_crashpad__client__posix.cc
 delete mode 100644 devel/electron6/files/patch-third__party_crashpad_crashpad_util_misc_address__types.h
 delete mode 100644 devel/electron6/files/patch-third__party_crashpad_crashpad_util_misc_capture__context.h
 delete mode 100644 devel/electron6/files/patch-third__party_crashpad_crashpad_util_misc_metrics.cc
 delete mode 100644 devel/electron6/files/patch-third__party_crashpad_crashpad_util_misc_uuid.cc
 delete mode 100644 devel/electron6/files/patch-third__party_crashpad_crashpad_util_posix_close__multiple.cc
 delete mode 100644 devel/electron6/files/patch-third__party_crashpad_crashpad_util_posix_drop__privileges.cc
 delete mode 100644 devel/electron6/files/patch-third__party_crashpad_crashpad_util_posix_signals.cc
 delete mode 100644 devel/electron6/files/patch-third__party_crashpad_crashpad_util_posix_symbolic__constants__posix.cc
 delete mode 100644 devel/electron6/files/patch-third__party_crc32c_src_src_crc32c__arm64__linux__check.h
 delete mode 100644 devel/electron6/files/patch-third__party_electron__node_deps_uv_BUILD.gn
 delete mode 100644 devel/electron6/files/patch-third__party_ffmpeg_libavutil_mem.c
 delete mode 100644 devel/electron6/files/patch-third__party_glslang_src_glslang_Include_PoolAlloc.h
 delete mode 100644 devel/electron6/files/patch-third__party_googletest_src_googletest_src_gtest-port.cc
 delete mode 100644 devel/electron6/files/patch-third__party_googletest_src_googletest_src_gtest.cc
 delete mode 100644 devel/electron6/files/patch-third__party_harfbuzz-ng_harfbuzz.gni
 delete mode 100644 devel/electron6/files/patch-third__party_leveldatabase_env__chromium.cc
 delete mode 100644 devel/electron6/files/patch-third__party_libXNVCtrl_NVCtrl.c
 delete mode 100644 devel/electron6/files/patch-third__party_libphonenumber_dist_cpp_src_phonenumbers_base_memory_singleton.h
 delete mode 100644 devel/electron6/files/patch-third__party_libphonenumber_dist_cpp_src_phonenumbers_base_synchronization_lock.h
 delete mode 100644 devel/electron6/files/patch-third__party_libphonenumber_dist_cpp_src_phonenumbers_base_thread__checker.h
 delete mode 100644 devel/electron6/files/patch-third__party_libyuv_include_libyuv_row.h
 delete mode 100644 devel/electron6/files/patch-third__party_nasm_config_config-linux.h
 delete mode 100644 devel/electron6/files/patch-third__party_node_node.py
 delete mode 100644 devel/electron6/files/patch-third__party_pdfium_core_fxcrt_cfx__datetime.cpp
 delete mode 100644 devel/electron6/files/patch-third__party_pdfium_core_fxcrt_fx__system.h
 delete mode 100644 devel/electron6/files/patch-third__party_pdfium_core_fxge_fx__ge__linux.cpp
 delete mode 100644 devel/electron6/files/patch-third__party_pdfium_fxjs_cjs__publicmethods.cpp
 delete mode 100644 devel/electron6/files/patch-third__party_pdfium_fxjs_fx__date__helpers.cpp
 delete mode 100644 devel/electron6/files/patch-third__party_pdfium_third__party_base_allocator_partition__allocator_page__allocator.cc
 delete mode 100644 devel/electron6/files/patch-third__party_pdfium_third__party_base_allocator_partition__allocator_page__allocator__internals__posix.h
 delete mode 100644 devel/electron6/files/patch-third__party_pdfium_xfa_fgas_font_cfx__fontsourceenum__file.cpp
 delete mode 100644 devel/electron6/files/patch-third__party_pdfium_xfa_fwl_cfwl__notedriver.cpp
 delete mode 100644 devel/electron6/files/patch-third__party_perfetto_include_perfetto_base_build__config.h
 delete mode 100644 devel/electron6/files/patch-third__party_perfetto_include_perfetto_base_event.h
 delete mode 100644 devel/electron6/files/patch-third__party_perfetto_include_perfetto_base_thread__utils.h
 delete mode 100644 devel/electron6/files/patch-third__party_perfetto_include_perfetto_base_time.h
 delete mode 100644 devel/electron6/files/patch-third__party_perfetto_include_perfetto_base_watchdog__posix.h
 delete mode 100644 devel/electron6/files/patch-third__party_perfetto_src_base_unix__socket.cc
 delete mode 100644 devel/electron6/files/patch-third__party_perfetto_src_tracing_core_tracing__service__impl.cc
 delete mode 100644 devel/electron6/files/patch-third__party_perfetto_src_tracing_core_virtual__destructors.cc
 delete mode 100644 devel/electron6/files/patch-third__party_protobuf_src_google_protobuf_stubs_platform__macros.h
 delete mode 100644 devel/electron6/files/patch-third__party_sfntly_src_cpp_src_sfntly_table_core_cmap__table.cc
 delete mode 100644 devel/electron6/files/patch-third__party_skia_src_core_SkCpu.cpp
 delete mode 100644 devel/electron6/files/patch-third__party_skia_src_gpu_GrAutoLocaleSetter.h
 delete mode 100644 devel/electron6/files/patch-third__party_skia_src_images_SkJpegEncoder.cpp
 delete mode 100644 devel/electron6/files/patch-third__party_skia_src_opts_SkRasterPipeline__opts.h
 delete mode 100644 devel/electron6/files/patch-third__party_skia_src_ports_SkOSFile__stdio.cpp
 delete mode 100644 devel/electron6/files/patch-third__party_skia_src_sksl_SkSLString.h
 delete mode 100644 devel/electron6/files/patch-third__party_skia_third__party_vulkanmemoryallocator_include_vk__mem__alloc.h
