==== BEGIN: freebsd/current/master ====
current branch: freebsd/current/master
mergeable branch: freebsd/master
==== change branch ====
Switched to branch 'freebsd/current/master'
Your branch is behind 'freebsd/master' by 25 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/10-stable/master
  freebsd/10.3-releng/master
  freebsd/11-stable/master
  freebsd/11.0-releng/master
  freebsd/11.1-releng/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.0-releng/master
  freebsd/12.1-releng/master
* freebsd/current/master
  hardened/10-stable/master
  hardened/10-stable/master-libressl
  hardened/10.3-releng/master
  hardened/11-stable/master
  hardened/11-stable/master-libressl
  hardened/11.0-releng/master
  hardened/11.1-releng/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.0-releng/master
  hardened/12.1-releng/master
  hardened/current/intel-smap
  hardened/current/log
  hardened/current/master
  hardened/current/segvguard-ng
==== check for stale changes ====
==== update to latest origin ====
Updating files: 100% (19097/19097), done.
Updating 1d28034bba51..572922905d45
Fast-forward
 MAINTAINERS                                        |   15 +-
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/Utils/ARMBaseInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/ARM/Utils/ARMBaseInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVR.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVR.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRAsmPrinter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRCallingConv.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRDevices.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRExpandPseudoInsts.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRFrameLowering.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRFrameLowering.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRISelDAGToDAG.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRISelLowering.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRISelLowering.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRInstrFormats.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRInstrInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRInstrInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRInstrInfo.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRMCInstLower.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRMCInstLower.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRMachineFunctionInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRRegisterInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRRegisterInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRRegisterInfo.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRRelaxMemOperations.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRSelectionDAGInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRSubtarget.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRSubtarget.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRTargetMachine.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRTargetMachine.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRTargetObjectFile.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AVRTargetObjectFile.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/AsmParser/AVRAsmParser.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/Disassembler/AVRDisassembler.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRAsmBackend.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRAsmBackend.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRELFObjectWriter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRELFStreamer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRELFStreamer.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRFixupKinds.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRInstPrinter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRInstPrinter.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRMCAsmInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRMCAsmInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRMCCodeEmitter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRMCCodeEmitter.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRMCELFStreamer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRMCELFStreamer.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRMCExpr.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRMCExpr.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRMCTargetDesc.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRMCTargetDesc.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRTargetStreamer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/MCTargetDesc/AVRTargetStreamer.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/README.md (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/TODO.md (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/TargetInfo/AVRTargetInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/AVR/TargetInfo/AVRTargetInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/AsmParser/BPFAsmParser.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPF.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPF.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFAbstractMemberAccess.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFAsmPrinter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFCORE.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFCallingConv.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFFrameLowering.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFFrameLowering.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFISelDAGToDAG.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFISelLowering.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFISelLowering.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFInstrFormats.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFInstrInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFInstrInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFInstrInfo.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFMCInstLower.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFMCInstLower.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFMIChecking.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFMIPeephole.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFMISimplifyPatchable.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFRegisterInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFRegisterInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFRegisterInfo.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFSelectionDAGInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFSelectionDAGInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFSubtarget.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFSubtarget.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFTargetMachine.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BPFTargetMachine.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BTF.def (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BTF.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BTFDebug.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/BTFDebug.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/Disassembler/BPFDisassembler.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/MCTargetDesc/BPFAsmBackend.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/MCTargetDesc/BPFELFObjectWriter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/MCTargetDesc/BPFInstPrinter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/MCTargetDesc/BPFInstPrinter.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/MCTargetDesc/BPFMCAsmInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/MCTargetDesc/BPFMCCodeEmitter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/MCTargetDesc/BPFMCTargetDesc.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/MCTargetDesc/BPFMCTargetDesc.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/TargetInfo/BPFTargetInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/BPF/TargetInfo/BPFTargetInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/AsmParser/HexagonAsmParser.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/BitTracker.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/BitTracker.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/Disassembler/HexagonDisassembler.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/Hexagon.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/Hexagon.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonAsmPrinter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonAsmPrinter.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonBitSimplify.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonBitTracker.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonBitTracker.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonBlockRanges.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonBlockRanges.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonBranchRelaxation.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonCFGOptimizer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonCallingConv.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonCommonGEP.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonConstExtenders.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonConstPropagation.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonCopyToCombine.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonDepArch.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonDepArch.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonDepDecoders.inc (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonDepIICHVX.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonDepIICScalar.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonDepITypes.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonDepITypes.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonDepInstrFormats.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonDepInstrInfo.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonDepMapAsm2Intrin.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonDepMappings.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonDepOperands.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonDepTimingClasses.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonEarlyIfConv.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonExpandCondsets.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonFixupHwLoops.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonFrameLowering.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonFrameLowering.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonGenExtract.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonGenInsert.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonGenMux.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonGenPredicate.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonHardwareLoops.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonHazardRecognizer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonHazardRecognizer.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonIICHVX.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonIICScalar.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonISelDAGToDAG.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonISelDAGToDAG.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonISelDAGToDAGHVX.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonISelLowering.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonISelLowering.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonISelLoweringHVX.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonInstrFormats.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonInstrFormatsV5.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonInstrFormatsV60.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonInstrFormatsV65.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonInstrInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonInstrInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonIntrinsics.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonIntrinsicsV5.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonIntrinsicsV60.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonLoopIdiomRecognition.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonMCInstLower.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonMachineFunctionInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonMachineFunctionInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonMachineScheduler.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonMachineScheduler.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonMapAsm2IntrinV62.gen.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonMapAsm2IntrinV65.gen.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonNewValueJump.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonOperands.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonOptAddrMode.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonOptimizeSZextends.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonPatterns.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonPatternsHVX.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonPatternsV65.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonPeephole.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonPseudo.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonRDFOpt.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonRegisterInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonRegisterInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonRegisterInfo.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonSchedule.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonScheduleV5.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonScheduleV55.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonScheduleV60.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonScheduleV62.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonScheduleV65.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonScheduleV66.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonSelectionDAGInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonSelectionDAGInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonSplitConst32AndConst64.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonSplitDouble.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonStoreWidening.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonSubtarget.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonSubtarget.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonTargetMachine.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonTargetMachine.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonTargetObjectFile.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonTargetObjectFile.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonTargetStreamer.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonTargetTransformInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonTargetTransformInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonVExtract.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonVLIWPacketizer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonVLIWPacketizer.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonVectorLoopCarriedReuse.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/HexagonVectorPrint.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonAsmBackend.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonBaseInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonELFObjectWriter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonFixupKinds.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonInstPrinter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonInstPrinter.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCAsmInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCAsmInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCChecker.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCChecker.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCCodeEmitter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCCodeEmitter.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCCompound.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCDuplexInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCELFStreamer.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCELFStreamer.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCExpr.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCExpr.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCInstrInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCInstrInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCShuffler.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCShuffler.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCTargetDesc.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonMCTargetDesc.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonShuffler.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/MCTargetDesc/HexagonShuffler.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/RDFCopy.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/RDFCopy.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/RDFDeadCode.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/RDFDeadCode.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/RDFGraph.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/RDFGraph.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/RDFLiveness.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/RDFLiveness.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/RDFRegisters.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/RDFRegisters.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/TargetInfo/HexagonTargetInfo.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Hexagon/TargetInfo/HexagonTargetInfo.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Lanai/AsmParser/LanaiAsmParser.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Lanai/Disassembler/LanaiDisassembler.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Lanai/Disassembler/LanaiDisassembler.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Lanai/Lanai.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Lanai/Lanai.td (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Lanai/LanaiAluCode.h (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Lanai/LanaiAsmPrinter.cpp (100%)
 rename contrib/{ => llvm-project}/llvm/lib/Target/Lanai/LanaiCallingConv.td (100%)
