==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 6 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 573f3e8aeaee..e17c9f8f99cc
Fast-forward
 UPDATING-HardenedBSD                               |     7 +
 delete mode 100644 crypto/libressl/man/SSL_SESSION_get0_peer.3
 delete mode 100644 crypto/libressl/man/SSL_SESSION_get_compress_id.3
 delete mode 100644 crypto/libressl/man/SSL_SESSION_get_ex_new_index.3
 delete mode 100644 crypto/libressl/man/SSL_SESSION_get_id.3
 delete mode 100644 crypto/libressl/man/SSL_SESSION_get_protocol_version.3
 delete mode 100644 crypto/libressl/man/SSL_SESSION_get_time.3
 delete mode 100644 crypto/libressl/man/SSL_SESSION_has_ticket.3
 delete mode 100644 crypto/libressl/man/SSL_SESSION_new.3
 delete mode 100644 crypto/libressl/man/SSL_SESSION_print.3
 delete mode 100644 crypto/libressl/man/SSL_SESSION_set1_id_context.3
 delete mode 100644 crypto/libressl/man/SSL_accept.3
 delete mode 100644 crypto/libressl/man/SSL_alert_type_string.3
 delete mode 100644 crypto/libressl/man/SSL_clear.3
 delete mode 100644 crypto/libressl/man/SSL_connect.3
 delete mode 100644 crypto/libressl/man/SSL_copy_session_id.3
 delete mode 100644 crypto/libressl/man/SSL_do_handshake.3
 delete mode 100644 crypto/libressl/man/SSL_dup.3
 delete mode 100644 crypto/libressl/man/SSL_dup_CA_list.3
 delete mode 100644 crypto/libressl/man/SSL_export_keying_material.3
 delete mode 100644 crypto/libressl/man/SSL_free.3
 delete mode 100644 crypto/libressl/man/SSL_get_SSL_CTX.3
 delete mode 100644 crypto/libressl/man/SSL_get_certificate.3
 delete mode 100644 crypto/libressl/man/SSL_get_ciphers.3
 delete mode 100644 crypto/libressl/man/SSL_get_client_CA_list.3
 delete mode 100644 crypto/libressl/man/SSL_get_client_random.3
 delete mode 100644 crypto/libressl/man/SSL_get_current_cipher.3
 delete mode 100644 crypto/libressl/man/SSL_get_default_timeout.3
 delete mode 100644 crypto/libressl/man/SSL_get_error.3
 delete mode 100644 crypto/libressl/man/SSL_get_ex_data_X509_STORE_CTX_idx.3
 delete mode 100644 crypto/libressl/man/SSL_get_ex_new_index.3
 delete mode 100644 crypto/libressl/man/SSL_get_fd.3
 delete mode 100644 crypto/libressl/man/SSL_get_peer_cert_chain.3
 delete mode 100644 crypto/libressl/man/SSL_get_peer_certificate.3
 delete mode 100644 crypto/libressl/man/SSL_get_rbio.3
 delete mode 100644 crypto/libressl/man/SSL_get_server_tmp_key.3
 delete mode 100644 crypto/libressl/man/SSL_get_session.3
 delete mode 100644 crypto/libressl/man/SSL_get_shared_ciphers.3
 delete mode 100644 crypto/libressl/man/SSL_get_state.3
 delete mode 100644 crypto/libressl/man/SSL_get_verify_result.3
 delete mode 100644 crypto/libressl/man/SSL_get_version.3
 delete mode 100644 crypto/libressl/man/SSL_library_init.3
 delete mode 100644 crypto/libressl/man/SSL_load_client_CA_file.3
 delete mode 100644 crypto/libressl/man/SSL_new.3
 delete mode 100644 crypto/libressl/man/SSL_num_renegotiations.3
 delete mode 100644 crypto/libressl/man/SSL_pending.3
 delete mode 100644 crypto/libressl/man/SSL_read.3
 delete mode 100644 crypto/libressl/man/SSL_renegotiate.3
 delete mode 100644 crypto/libressl/man/SSL_rstate_string.3
 delete mode 100644 crypto/libressl/man/SSL_session_reused.3
 delete mode 100644 crypto/libressl/man/SSL_set1_param.3
 delete mode 100644 crypto/libressl/man/SSL_set_bio.3
 delete mode 100644 crypto/libressl/man/SSL_set_connect_state.3
 delete mode 100644 crypto/libressl/man/SSL_set_fd.3
 delete mode 100644 crypto/libressl/man/SSL_set_max_send_fragment.3
 delete mode 100644 crypto/libressl/man/SSL_set_session.3
 delete mode 100644 crypto/libressl/man/SSL_set_shutdown.3
 delete mode 100644 crypto/libressl/man/SSL_set_tmp_ecdh.3
 delete mode 100644 crypto/libressl/man/SSL_set_verify_result.3
 delete mode 100644 crypto/libressl/man/SSL_shutdown.3
 delete mode 100644 crypto/libressl/man/SSL_state_string.3
 delete mode 100644 crypto/libressl/man/SSL_want.3
 delete mode 100644 crypto/libressl/man/SSL_write.3
 delete mode 100644 crypto/libressl/man/STACK_OF.3
 delete mode 100644 crypto/libressl/man/SXNET_new.3
 delete mode 100644 crypto/libressl/man/TS_REQ_new.3
 delete mode 100644 crypto/libressl/man/UI_UTIL_read_pw.3
 delete mode 100644 crypto/libressl/man/UI_create_method.3
 delete mode 100644 crypto/libressl/man/UI_get_string_type.3
 delete mode 100644 crypto/libressl/man/UI_new.3
 delete mode 100644 crypto/libressl/man/X25519.3
 delete mode 100644 crypto/libressl/man/X509V3_get_d2i.3
 delete mode 100644 crypto/libressl/man/X509_ALGOR_dup.3
 delete mode 100644 crypto/libressl/man/X509_ATTRIBUTE_new.3
 delete mode 100644 crypto/libressl/man/X509_CINF_new.3
 delete mode 100644 crypto/libressl/man/X509_CRL_get0_by_serial.3
 delete mode 100644 crypto/libressl/man/X509_CRL_new.3
 delete mode 100644 crypto/libressl/man/X509_EXTENSION_set_object.3
 delete mode 100644 crypto/libressl/man/X509_LOOKUP_hash_dir.3
 delete mode 100644 crypto/libressl/man/X509_NAME_ENTRY_get_object.3
 delete mode 100644 crypto/libressl/man/X509_NAME_add_entry_by_txt.3
 delete mode 100644 crypto/libressl/man/X509_NAME_get_index_by_NID.3
 delete mode 100644 crypto/libressl/man/X509_NAME_new.3
 delete mode 100644 crypto/libressl/man/X509_NAME_print_ex.3
 delete mode 100644 crypto/libressl/man/X509_OBJECT_get0_X509.3
 delete mode 100644 crypto/libressl/man/X509_PUBKEY_new.3
 delete mode 100644 crypto/libressl/man/X509_REQ_new.3
 delete mode 100644 crypto/libressl/man/X509_REVOKED_new.3
 delete mode 100644 crypto/libressl/man/X509_SIG_new.3
 delete mode 100644 crypto/libressl/man/X509_STORE_CTX_get_error.3
 delete mode 100644 crypto/libressl/man/X509_STORE_CTX_get_ex_new_index.3
 delete mode 100644 crypto/libressl/man/X509_STORE_CTX_new.3
 delete mode 100644 crypto/libressl/man/X509_STORE_CTX_set_verify_cb.3
 delete mode 100644 crypto/libressl/man/X509_STORE_load_locations.3
 delete mode 100644 crypto/libressl/man/X509_STORE_new.3
 delete mode 100644 crypto/libressl/man/X509_STORE_set1_param.3
 delete mode 100644 crypto/libressl/man/X509_STORE_set_verify_cb_func.3
 delete mode 100644 crypto/libressl/man/X509_VERIFY_PARAM_set_flags.3
 delete mode 100644 crypto/libressl/man/X509_check_ca.3
 delete mode 100644 crypto/libressl/man/X509_check_host.3
 delete mode 100644 crypto/libressl/man/X509_check_issued.3
 delete mode 100644 crypto/libressl/man/X509_check_private_key.3
 delete mode 100644 crypto/libressl/man/X509_cmp_time.3
 delete mode 100644 crypto/libressl/man/X509_digest.3
 delete mode 100644 crypto/libressl/man/X509_get0_notBefore.3
 delete mode 100644 crypto/libressl/man/X509_get0_signature.3
 delete mode 100644 crypto/libressl/man/X509_get_pubkey.3
 delete mode 100644 crypto/libressl/man/X509_get_serialNumber.3
 delete mode 100644 crypto/libressl/man/X509_get_subject_name.3
 delete mode 100644 crypto/libressl/man/X509_get_version.3
 delete mode 100644 crypto/libressl/man/X509_new.3
 delete mode 100644 crypto/libressl/man/X509_sign.3
 delete mode 100644 crypto/libressl/man/X509_verify_cert.3
 delete mode 100644 crypto/libressl/man/X509v3_get_ext_by_NID.3
 delete mode 100644 crypto/libressl/man/bn_dump.3
 delete mode 100644 crypto/libressl/man/crypto.3
 delete mode 100644 crypto/libressl/man/d2i_ASN1_NULL.3
 delete mode 100644 crypto/libressl/man/d2i_ASN1_OBJECT.3
 delete mode 100644 crypto/libressl/man/d2i_ASN1_OCTET_STRING.3
 delete mode 100644 crypto/libressl/man/d2i_ASN1_SEQUENCE_ANY.3
 delete mode 100644 crypto/libressl/man/d2i_AUTHORITY_KEYID.3
 delete mode 100644 crypto/libressl/man/d2i_BASIC_CONSTRAINTS.3
 delete mode 100644 crypto/libressl/man/d2i_DHparams.3
 delete mode 100644 crypto/libressl/man/d2i_DIST_POINT.3
 delete mode 100644 crypto/libressl/man/d2i_DSAPublicKey.3
 delete mode 100644 crypto/libressl/man/d2i_ECPKParameters.3
 delete mode 100644 crypto/libressl/man/d2i_ESS_SIGNING_CERT.3
 delete mode 100644 crypto/libressl/man/d2i_GENERAL_NAME.3
 delete mode 100644 crypto/libressl/man/d2i_OCSP_REQUEST.3
 delete mode 100644 crypto/libressl/man/d2i_OCSP_RESPONSE.3
 delete mode 100644 crypto/libressl/man/d2i_PKCS12.3
 delete mode 100644 crypto/libressl/man/d2i_PKCS7.3
 delete mode 100644 crypto/libressl/man/d2i_PKCS8PrivateKey_bio.3
 delete mode 100644 crypto/libressl/man/d2i_PKCS8_PRIV_KEY_INFO.3
 delete mode 100644 crypto/libressl/man/d2i_PKEY_USAGE_PERIOD.3
 delete mode 100644 crypto/libressl/man/d2i_POLICYINFO.3
 delete mode 100644 crypto/libressl/man/d2i_PROXY_POLICY.3
 delete mode 100644 crypto/libressl/man/d2i_PrivateKey.3
 delete mode 100644 crypto/libressl/man/d2i_RSAPublicKey.3
 delete mode 100644 crypto/libressl/man/d2i_SSL_SESSION.3
 delete mode 100644 crypto/libressl/man/d2i_TS_REQ.3
 delete mode 100644 crypto/libressl/man/d2i_X509.3
 delete mode 100644 crypto/libressl/man/d2i_X509_ALGOR.3
 delete mode 100644 crypto/libressl/man/d2i_X509_ATTRIBUTE.3
 delete mode 100644 crypto/libressl/man/d2i_X509_CRL.3
 delete mode 100644 crypto/libressl/man/d2i_X509_EXTENSION.3
 delete mode 100644 crypto/libressl/man/d2i_X509_NAME.3
 delete mode 100644 crypto/libressl/man/d2i_X509_REQ.3
 delete mode 100644 crypto/libressl/man/d2i_X509_SIG.3
 delete mode 100644 crypto/libressl/man/des_read_pw.3
 delete mode 100644 crypto/libressl/man/engine.3
 delete mode 100644 crypto/libressl/man/evp.3
 delete mode 100644 crypto/libressl/man/get_rfc3526_prime_8192.3
 delete mode 100644 crypto/libressl/man/i2d_PKCS7_bio_stream.3
 delete mode 100644 crypto/libressl/man/lh_new.3
 delete mode 100644 crypto/libressl/man/lh_stats.3
 delete mode 100644 crypto/libressl/man/openssl.cnf.5
 delete mode 100644 crypto/libressl/man/ssl.3
 delete mode 100644 crypto/libressl/man/tls_accept_socket.3
 delete mode 100644 crypto/libressl/man/tls_client.3
 delete mode 100644 crypto/libressl/man/tls_config_ocsp_require_stapling.3
 delete mode 100644 crypto/libressl/man/tls_config_set_protocols.3
 delete mode 100644 crypto/libressl/man/tls_config_set_session_id.3
 delete mode 100644 crypto/libressl/man/tls_config_verify.3
 delete mode 100644 crypto/libressl/man/tls_conn_version.3
 delete mode 100644 crypto/libressl/man/tls_connect.3
 delete mode 100644 crypto/libressl/man/tls_init.3
 delete mode 100644 crypto/libressl/man/tls_load_file.3
 delete mode 100644 crypto/libressl/man/tls_ocsp_process_response.3
 delete mode 100644 crypto/libressl/man/tls_read.3
 delete mode 100644 crypto/libressl/man/x509v3.cnf.5
 delete mode 100755 crypto/libressl/missing
 delete mode 100644 crypto/libressl/openssl.pc.in
 delete mode 100644 crypto/libressl/scripts/config.guess
 delete mode 100644 crypto/libressl/scripts/config.sub
 delete mode 100755 crypto/libressl/scripts/travis
 delete mode 100755 crypto/libressl/scripts/wrap-compiler-for-flag-check
 delete mode 100644 crypto/libressl/ssl/CMakeLists.txt
 delete mode 100644 crypto/libressl/ssl/Makefile.am
 delete mode 100644 crypto/libressl/ssl/Makefile.in
 delete mode 100644 crypto/libressl/ssl/VERSION
 delete mode 100644 crypto/libressl/ssl/bio_ssl.c
 delete mode 100644 crypto/libressl/ssl/bs_ber.c
 delete mode 100644 crypto/libressl/ssl/bs_cbb.c
 delete mode 100644 crypto/libressl/ssl/bs_cbs.c
 delete mode 100644 crypto/libressl/ssl/bytestring.h
 delete mode 100644 crypto/libressl/ssl/d1_both.c
 delete mode 100644 crypto/libressl/ssl/d1_clnt.c
 delete mode 100644 crypto/libressl/ssl/d1_enc.c
 delete mode 100644 crypto/libressl/ssl/d1_lib.c
 delete mode 100644 crypto/libressl/ssl/d1_meth.c
 delete mode 100644 crypto/libressl/ssl/d1_pkt.c
 delete mode 100644 crypto/libressl/ssl/d1_srtp.c
 delete mode 100644 crypto/libressl/ssl/d1_srvr.c
 delete mode 100644 crypto/libressl/ssl/pqueue.c
 delete mode 100644 crypto/libressl/ssl/s3_cbc.c
 delete mode 100644 crypto/libressl/ssl/s3_lib.c
 delete mode 100644 crypto/libressl/ssl/srtp.h
 delete mode 100644 crypto/libressl/ssl/ssl.sym
 delete mode 100644 crypto/libressl/ssl/ssl_algs.c
 delete mode 100644 crypto/libressl/ssl/ssl_asn1.c
 delete mode 100644 crypto/libressl/ssl/ssl_both.c
 delete mode 100644 crypto/libressl/ssl/ssl_cert.c
 delete mode 100644 crypto/libressl/ssl/ssl_ciph.c
 delete mode 100644 crypto/libressl/ssl/ssl_clnt.c
 delete mode 100644 crypto/libressl/ssl/ssl_err.c
 delete mode 100644 crypto/libressl/ssl/ssl_init.c
 delete mode 100644 crypto/libressl/ssl/ssl_lib.c
 delete mode 100644 crypto/libressl/ssl/ssl_locl.h
 delete mode 100644 crypto/libressl/ssl/ssl_packet.c
 delete mode 100644 crypto/libressl/ssl/ssl_pkt.c
 delete mode 100644 crypto/libressl/ssl/ssl_rsa.c
 delete mode 100644 crypto/libressl/ssl/ssl_sess.c
 delete mode 100644 crypto/libressl/ssl/ssl_srvr.c
 delete mode 100644 crypto/libressl/ssl/ssl_stat.c
 delete mode 100644 crypto/libressl/ssl/ssl_tlsext.c
 delete mode 100644 crypto/libressl/ssl/ssl_tlsext.h
 delete mode 100644 crypto/libressl/ssl/ssl_txt.c
 delete mode 100644 crypto/libressl/ssl/ssl_versions.c
 delete mode 100644 crypto/libressl/ssl/t1_clnt.c
 delete mode 100644 crypto/libressl/ssl/t1_enc.c
 delete mode 100644 crypto/libressl/ssl/t1_hash.c
 delete mode 100644 crypto/libressl/ssl/t1_lib.c
 delete mode 100644 crypto/libressl/ssl/t1_meth.c
 delete mode 100644 crypto/libressl/ssl/t1_srvr.c
 delete mode 100755 crypto/libressl/tap-driver.sh
 delete mode 100755 crypto/libressl/test-driver
 delete mode 100644 crypto/libressl/tests/CMakeLists.txt
 delete mode 100644 crypto/libressl/tests/Makefile.am
 delete mode 100644 crypto/libressl/tests/Makefile.in
 delete mode 100644 crypto/libressl/tests/aeadtest.c
 delete mode 100755 crypto/libressl/tests/aeadtest.sh
 delete mode 100644 crypto/libressl/tests/aeadtests.txt
 delete mode 100644 crypto/libressl/tests/aes_wrap.c
 delete mode 100644 crypto/libressl/tests/arc4randomforktest.c
 delete mode 100755 crypto/libressl/tests/arc4randomforktest.sh
 delete mode 100644 crypto/libressl/tests/asn1evp.c
 delete mode 100644 crypto/libressl/tests/asn1test.c
 delete mode 100644 crypto/libressl/tests/asn1time.c
 delete mode 100644 crypto/libressl/tests/base64test.c
 delete mode 100644 crypto/libressl/tests/bftest.c
 delete mode 100644 crypto/libressl/tests/biotest.c
 delete mode 100644 crypto/libressl/tests/bntest.c
 delete mode 100644 crypto/libressl/tests/bytestringtest.c
 delete mode 100644 crypto/libressl/tests/ca.pem
 delete mode 100644 crypto/libressl/tests/casttest.c
 delete mode 100644 crypto/libressl/tests/chachatest.c
 delete mode 100644 crypto/libressl/tests/cipher_list.c
 delete mode 100644 crypto/libressl/tests/cipherstest.c
 delete mode 100644 crypto/libressl/tests/clienttest.c
 delete mode 100644 crypto/libressl/tests/compat/memmem.c
 delete mode 100644 crypto/libressl/tests/compat/pipe2.c
 delete mode 100644 crypto/libressl/tests/configtest.c
 delete mode 100644 crypto/libressl/tests/cts128test.c
 delete mode 100644 crypto/libressl/tests/destest.c
 delete mode 100644 crypto/libressl/tests/dhtest.c
 delete mode 100644 crypto/libressl/tests/dsatest.c
 delete mode 100644 crypto/libressl/tests/ecdhtest.c
 delete mode 100644 crypto/libressl/tests/ecdsatest.c
 delete mode 100644 crypto/libressl/tests/ectest.c
 delete mode 100644 crypto/libressl/tests/enginetest.c
 delete mode 100644 crypto/libressl/tests/evptest.c
 delete mode 100755 crypto/libressl/tests/evptest.sh
 delete mode 100644 crypto/libressl/tests/evptests.txt
 delete mode 100644 crypto/libressl/tests/explicit_bzero.c
 delete mode 100644 crypto/libressl/tests/exptest.c
 delete mode 100644 crypto/libressl/tests/freenull.c
 delete mode 100644 crypto/libressl/tests/gcm128test.c
 delete mode 100644 crypto/libressl/tests/gost2814789t.c
 delete mode 100644 crypto/libressl/tests/hkdf_test.c
 delete mode 100644 crypto/libressl/tests/hmactest.c
 delete mode 100644 crypto/libressl/tests/ideatest.c
 delete mode 100644 crypto/libressl/tests/igetest.c
 delete mode 100644 crypto/libressl/tests/keypairtest.c
 delete mode 100755 crypto/libressl/tests/keypairtest.sh
 delete mode 100644 crypto/libressl/tests/md4test.c
 delete mode 100644 crypto/libressl/tests/md5test.c
 delete mode 100644 crypto/libressl/tests/mont.c
 delete mode 100644 crypto/libressl/tests/ocsp_test.c
 delete mode 100644 crypto/libressl/tests/ocsptest.bat
 delete mode 100755 crypto/libressl/tests/ocsptest.sh
 delete mode 100644 crypto/libressl/tests/openssl.cnf
 delete mode 100644 crypto/libressl/tests/optionstest.c
 delete mode 100644 crypto/libressl/tests/pbkdf2.c
 delete mode 100644 crypto/libressl/tests/pidwraptest.c
 delete mode 100755 crypto/libressl/tests/pidwraptest.sh
 delete mode 100644 crypto/libressl/tests/pkcs7test.c
 delete mode 100644 crypto/libressl/tests/poly1305test.c
 delete mode 100644 crypto/libressl/tests/pq_expected.txt
 delete mode 100644 crypto/libressl/tests/pq_test.bat
 delete mode 100644 crypto/libressl/tests/pq_test.c
 delete mode 100755 crypto/libressl/tests/pq_test.sh
 delete mode 100644 crypto/libressl/tests/randtest.c
 delete mode 100644 crypto/libressl/tests/rc2test.c
 delete mode 100644 crypto/libressl/tests/rc4test.c
 delete mode 100644 crypto/libressl/tests/rfc5280time.c
 delete mode 100755 crypto/libressl/tests/rfc5280time_small.test
 delete mode 100644 crypto/libressl/tests/rmdtest.c
 delete mode 100644 crypto/libressl/tests/rsa_test.c
 delete mode 100644 crypto/libressl/tests/server.pem
 delete mode 100644 crypto/libressl/tests/servertest.bat
 delete mode 100644 crypto/libressl/tests/servertest.c
 delete mode 100755 crypto/libressl/tests/servertest.sh
 delete mode 100644 crypto/libressl/tests/sha1test.c
 delete mode 100644 crypto/libressl/tests/sha256test.c
 delete mode 100644 crypto/libressl/tests/sha512test.c
 delete mode 100644 crypto/libressl/tests/ssl_versions.c
 delete mode 100644 crypto/libressl/tests/ssltest.bat
 delete mode 100644 crypto/libressl/tests/ssltest.c
 delete mode 100755 crypto/libressl/tests/ssltest.sh
 delete mode 100644 crypto/libressl/tests/testdsa.bat
 delete mode 100755 crypto/libressl/tests/testdsa.sh
 delete mode 100644 crypto/libressl/tests/testenc.bat
 delete mode 100755 crypto/libressl/tests/testenc.sh
 delete mode 100644 crypto/libressl/tests/testrsa.bat
 delete mode 100755 crypto/libressl/tests/testrsa.sh
 delete mode 100644 crypto/libressl/tests/tests.h
 delete mode 100755 crypto/libressl/tests/testssl
 delete mode 100644 crypto/libressl/tests/testssl.bat
 delete mode 100644 crypto/libressl/tests/timingsafe.c
 delete mode 100644 crypto/libressl/tests/tls_ext_alpn.c
 delete mode 100644 crypto/libressl/tests/tls_prf.c
 delete mode 100644 crypto/libressl/tests/tlsexttest.c
 delete mode 100644 crypto/libressl/tests/tlstest.bat
 delete mode 100644 crypto/libressl/tests/tlstest.c
 delete mode 100755 crypto/libressl/tests/tlstest.sh
 delete mode 100644 crypto/libressl/tests/utf8test.c
 delete mode 100644 crypto/libressl/tests/verifytest.c
 delete mode 100644 crypto/libressl/tests/x25519test.c
 delete mode 100644 crypto/libressl/tls/CMakeLists.txt
 delete mode 100644 crypto/libressl/tls/Makefile.am
 delete mode 100644 crypto/libressl/tls/Makefile.in
 delete mode 100644 crypto/libressl/tls/VERSION
 delete mode 100644 crypto/libressl/tls/compat/ftruncate.c
 delete mode 100644 crypto/libressl/tls/compat/getuid.c
 delete mode 100644 crypto/libressl/tls/compat/pread.c
 delete mode 100644 crypto/libressl/tls/compat/pwrite.c
 delete mode 100644 crypto/libressl/tls/tls.c
 delete mode 100644 crypto/libressl/tls/tls.sym
 delete mode 100644 crypto/libressl/tls/tls_bio_cb.c
 delete mode 100644 crypto/libressl/tls/tls_client.c
 delete mode 100644 crypto/libressl/tls/tls_config.c
 delete mode 100644 crypto/libressl/tls/tls_conninfo.c
 delete mode 100644 crypto/libressl/tls/tls_internal.h
 delete mode 100644 crypto/libressl/tls/tls_keypair.c
 delete mode 100644 crypto/libressl/tls/tls_ocsp.c
 delete mode 100644 crypto/libressl/tls/tls_peer.c
 delete mode 100644 crypto/libressl/tls/tls_server.c
 delete mode 100644 crypto/libressl/tls/tls_util.c
 delete mode 100644 crypto/libressl/tls/tls_verify.c
 delete mode 100644 secure/lib/libcrypto/Makefile.inc.libressl
