==== BEGIN: freebsd/12-stable/master ====
current branch: freebsd/12-stable/master
mergeable branch: freebsd/stable/12
==== change branch ====
Switched to branch 'freebsd/12-stable/master'
Your branch is up to date with 'origin/freebsd/12-stable/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
* freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/12 branch ====
Updating files: 100% (6376/6376), done.
Updating f6dc98527448..b10b13d4e9b3
Fast-forward
 Makefile                                           |    22 +-
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/common.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/common.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/crc32_hw.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/crc32_hw.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/flags.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/flags.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/flags_parser.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/flags_parser.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/fuchsia.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/fuchsia.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/linux.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/linux.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/report.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/report.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/secondary.cc
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/string_utils.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/string_utils.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/wrappers_c.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/wrappers_c.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/wrappers_c_bionic.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/wrappers_c_bionic.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/wrappers_cpp.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/scudo/standalone/wrappers_cpp.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/stats/stats.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/stats/stats.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/stats/stats_client.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/stats/stats_client.cpp
 rename contrib/llvm-project/compiler-rt/lib/tsan/benchmarks/{func_entry_exit.cc => func_entry_exit.cpp} (100%)
 rename contrib/llvm-project/compiler-rt/lib/tsan/benchmarks/{mini_bench_local.cc => mini_bench_local.cpp} (100%)
 rename contrib/llvm-project/compiler-rt/lib/tsan/benchmarks/{mini_bench_shared.cc => mini_bench_shared.cpp} (100%)
 rename contrib/llvm-project/compiler-rt/lib/tsan/benchmarks/{mop.cc => mop.cpp} (100%)
 rename contrib/llvm-project/compiler-rt/lib/tsan/benchmarks/{start_many_threads.cc => start_many_threads.cpp} (100%)
 rename contrib/llvm-project/compiler-rt/lib/tsan/benchmarks/{vts_many_threads_bench.cc => vts_many_threads_bench.cpp} (100%)
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/dd/dd_interceptors.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/dd/dd_interceptors.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/dd/dd_rtl.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/dd/dd_rtl.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/go/tsan_go.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/go/tsan_go.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_clock.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_clock.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_debugging.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_debugging.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_external.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_external.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_fd.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_fd.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_flags.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_flags.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_ignoreset.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_ignoreset.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interceptors.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interceptors_libdispatch.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interceptors_mac.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interceptors_mac.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interceptors_mach_vm.cpp
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interceptors_posix.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interface.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interface.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interface_ann.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interface_ann.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interface_atomic.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interface_atomic.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interface_java.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_interface_java.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_libdispatch.cc
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_malloc_mac.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_malloc_mac.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_md5.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_md5.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_mman.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_mman.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_mutex.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_mutex.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_mutexset.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_mutexset.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_new_delete.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_new_delete.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_platform_linux.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_platform_linux.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_platform_mac.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_platform_mac.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_platform_posix.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_platform_posix.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_platform_windows.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_platform_windows.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_preinit.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_preinit.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_report.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_report.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_rtl.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_rtl.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_rtl_mutex.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_rtl_mutex.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_rtl_proc.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_rtl_proc.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_rtl_report.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_rtl_report.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_rtl_thread.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_rtl_thread.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_stack_trace.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_stack_trace.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_stat.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_stat.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_suppressions.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_suppressions.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_symbolize.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_symbolize.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_sync.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/tsan/rtl/tsan_sync.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_diag.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_diag.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_diag_standalone.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_diag_standalone.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_flags.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_flags.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_handlers.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_handlers.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_handlers_cxx.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_handlers_cxx.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_init.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_init.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_init_standalone.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_init_standalone.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_init_standalone_preinit.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_init_standalone_preinit.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_monitor.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_monitor.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_signals_standalone.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_signals_standalone.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_type_hash.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_type_hash.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_type_hash_itanium.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_type_hash_itanium.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_type_hash_win.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_type_hash_win.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_value.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_value.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_win_dll_thunk.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_win_dll_thunk.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_win_dynamic_runtime_thunk.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_win_dynamic_runtime_thunk.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_win_weak_interception.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/ubsan/ubsan_win_weak_interception.cpp
 rename contrib/llvm-project/compiler-rt/lib/ubsan_minimal/{ubsan_minimal_handlers.cc => ubsan_minimal_handlers.cpp} (100%)
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_AArch64.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_AArch64.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_arm.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_arm.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_basic_flags.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_basic_flags.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_basic_logging.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_basic_logging.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_buffer_queue.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_buffer_queue.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_fdr_flags.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_fdr_flags.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_fdr_logging.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_fdr_logging.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_flags.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_flags.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_init.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_init.cpp
 rename contrib/llvm-project/compiler-rt/lib/xray/{xray_interface.cc => xray_interface.cpp} (100%)
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_log_interface.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_log_interface.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_mips.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_mips.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_mips64.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_mips64.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_powerpc64.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_powerpc64.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_profile_collector.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_profile_collector.cpp
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_profiling.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_profiling.cpp
 rename contrib/llvm-project/compiler-rt/lib/xray/{xray_profiling_flags.cc => xray_profiling_flags.cpp} (100%)
 rename contrib/llvm-project/compiler-rt/lib/xray/{xray_trampoline_powerpc64.cc => xray_trampoline_powerpc64.cpp} (100%)
 delete mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_utils.cc
 create mode 100644 contrib/llvm-project/compiler-rt/lib/xray/xray_utils.cpp
 rename contrib/llvm-project/compiler-rt/lib/xray/{xray_x86_64.cc => xray_x86_64.cpp} (100%)
 create mode 100644 contrib/llvm-project/libcxx/include/execution
 delete mode 100644 contrib/llvm-project/libcxx/src/CMakeLists.txt
 delete mode 100644 contrib/llvm-project/lld/CMakeLists.txt
 delete mode 100644 contrib/llvm-project/lld/COFF/CMakeLists.txt
 delete mode 100644 contrib/llvm-project/lld/Common/CMakeLists.txt
 create mode 100644 contrib/llvm-project/lld/Common/DWARF.cpp
 create mode 100644 contrib/llvm-project/lld/ELF/ARMErrataFix.cpp
 create mode 100644 contrib/llvm-project/lld/ELF/ARMErrataFix.h
 delete mode 100644 contrib/llvm-project/lld/ELF/CMakeLists.txt
 delete mode 100644 contrib/llvm-project/lld/docs/CMakeLists.txt
 create mode 100644 contrib/llvm-project/lld/include/lld/Common/DWARF.h
 delete mode 100644 contrib/llvm-project/lld/lib/CMakeLists.txt
 delete mode 100644 contrib/llvm-project/lld/lib/Core/CMakeLists.txt
 delete mode 100644 contrib/llvm-project/lld/lib/Driver/CMakeLists.txt
 delete mode 100644 contrib/llvm-project/lld/lib/ReaderWriter/CMakeLists.txt
 delete mode 100644 contrib/llvm-project/lld/lib/ReaderWriter/MachO/CMakeLists.txt
 delete mode 100644 contrib/llvm-project/lld/lib/ReaderWriter/YAML/CMakeLists.txt
 delete mode 100644 contrib/llvm-project/lld/tools/lld/CMakeLists.txt
 create mode 100644 contrib/llvm-project/lldb/bindings/headers.swig
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBAddress.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBAttachInfo.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBBlock.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBBreakpoint.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBBreakpointLocation.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBBreakpointName.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBBroadcaster.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBCommandInterpreter.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBCommandReturnObject.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBCommunication.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBCompileUnit.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBData.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBDebugger.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBDeclaration.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBError.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBEvent.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBExecutionContext.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBExpressionOptions.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBFile.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBFileSpec.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBFileSpecList.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBFrame.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBFunction.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBHostOS.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBInstruction.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBInstructionList.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBLanguageRuntime.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBLaunchInfo.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBLineEntry.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBListener.i
 create mode 100644 contrib/llvm-project/lldb/bindings/interface/SBMemoryRegionInfo.i
