==== BEGIN: freebsd/11-stable/master ====
current branch: freebsd/11-stable/master
mergeable branch: freebsd/stable/11
==== change branch ====
Switched to branch 'freebsd/11-stable/master'
Your branch is up to date with 'origin/freebsd/11-stable/master'.
==== show current branch ====
* freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
  hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Already up to date.
==== merge branches ====
==== merge freebsd/stable/11 branch ====
Updating files: 100% (19375/19375), done.
Updating 055bd65c3693..e775f0974b0f
Fast-forward
 MAINTAINERS                                        |    12 +-
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/GlobalDecl.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/LambdaCapture.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/LexicallyOrderedRecursiveASTVisitor.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/LocInfoType.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/Mangle.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/MangleNumberingContext.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/NSAPI.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/NestedNameSpecifier.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/NonTrivialTypeVisitor.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ODRHash.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/OSLog.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/OpenMPClause.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/OperationKinds.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/OperationKinds.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/ParentMap.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/PrettyDeclStackTrace.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/PrettyPrinter.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/QualTypeNames.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/RawCommentList.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/RecordLayout.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/RecursiveASTVisitor.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/Redeclarable.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/SelectorLocationsKind.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/Stmt.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/StmtCXX.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/StmtDataCollectors.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/StmtGraphTraits.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/StmtIterator.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/StmtObjC.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/StmtOpenMP.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/StmtVisitor.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/TemplateArgumentVisitor.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/TemplateBase.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/TemplateName.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/TextNodeDumper.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/Type.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/TypeLoc.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/TypeLocNodes.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/TypeLocVisitor.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/TypeNodes.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/TypeOrdering.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/TypeVisitor.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/UnresolvedSet.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/VTTBuilder.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/AST/VTableBuilder.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/ASTMatchers/ASTMatchFinder.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/ASTMatchers/ASTMatchers.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/ASTMatchers/ASTMatchersInternal.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/ASTMatchers/ASTMatchersMacros.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/ASTMatchers/Dynamic/Diagnostics.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/ASTMatchers/Dynamic/Parser.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/ASTMatchers/Dynamic/Registry.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/ASTMatchers/Dynamic/VariantValue.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/Analyses/CFGReachabilityAnalysis.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/Analyses/Consumed.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/Analyses/Dominators.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/Analyses/ExprMutationAnalyzer.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/Analyses/LiveVariables.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/Analyses/PostOrderCFGView.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/Analyses/ReachableCode.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/Analyses/ThreadSafety.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/Analyses/ThreadSafetyCommon.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/Analyses/ThreadSafetyLogical.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/Analyses/ThreadSafetyOps.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/Analyses/ThreadSafetyTIL.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/Analyses/ThreadSafetyTraverse.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/Analyses/ThreadSafetyUtil.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/Analyses/UninitializedValues.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/AnalysisDeclContext.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/AnalysisDiagnostic.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/BodyFarm.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/CFG.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/CFGStmtMap.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/CallGraph.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/CloneDetection.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/CodeInjector.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/ConstructionContext.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/DomainSpecific/CocoaConventions.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/DomainSpecific/ObjCNoReturn.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/FlowSensitive/DataflowValues.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/ProgramPoint.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/SelectorExtras.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Analysis/Support/BumpVector.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/ABI.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/AddressSpaces.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/AlignedAllocation.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/AllDiagnostics.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/Attr.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/AttrDocs.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/AttrKinds.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/AttrSubjectMatchRules.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/Attributes.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/BitmaskEnum.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/Builtins.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/Builtins.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/BuiltinsAArch64.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/BuiltinsAMDGPU.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/BuiltinsARM.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/BuiltinsHexagon.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/BuiltinsLe64.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/BuiltinsMips.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/BuiltinsNEON.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/BuiltinsNVPTX.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/BuiltinsPPC.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/BuiltinsSystemZ.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/BuiltinsWebAssembly.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/BuiltinsX86.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/BuiltinsX86_64.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/BuiltinsXCore.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/CapturedStmt.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/CharInfo.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/CodeGenOptions.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/CodeGenOptions.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/CommentNodes.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/CommentOptions.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/Cuda.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DebugInfoOptions.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DeclNodes.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/Diagnostic.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/Diagnostic.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticAST.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticASTKinds.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticAnalysis.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticAnalysisKinds.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticCategories.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticCategories.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticComment.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticCommentKinds.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticCommonKinds.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticCrossTU.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticCrossTUKinds.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticDocs.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticDriver.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticDriverKinds.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticError.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticFrontend.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticFrontendKinds.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticGroups.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticIDs.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticLex.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticLexKinds.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticOptions.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticOptions.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticParse.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticParseKinds.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticRefactoring.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticRefactoringKinds.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticSema.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticSemaKinds.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticSerialization.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/DiagnosticSerializationKinds.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/ExceptionSpecificationType.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/ExpressionTraits.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/Features.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/FileManager.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/FileSystemOptions.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/FileSystemStatCache.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/FixedPoint.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/IdentifierTable.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/LLVM.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/Lambda.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/LangOptions.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/LangOptions.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/Linkage.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/MSP430Target.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/MacroBuilder.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/MemoryBufferCache.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/Module.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/ObjCRuntime.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/OpenCLExtensionTypes.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/OpenCLExtensions.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/OpenCLImageTypes.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/OpenCLOptions.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/OpenMPKinds.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/OpenMPKinds.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/OperatorKinds.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/OperatorKinds.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/OperatorPrecedence.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/PartialDiagnostic.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/PlistSupport.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/PragmaKinds.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/PrettyStackTrace.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/SanitizerBlacklist.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/SanitizerSpecialCaseList.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/Sanitizers.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/Sanitizers.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/SourceLocation.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/SourceManager.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/SourceManagerInternals.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/Specifiers.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/Stack.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/StmtNodes.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/SyncScope.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/TargetBuiltins.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/TargetCXXABI.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/TargetInfo.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/TargetOptions.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/TemplateKinds.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/TokenKinds.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/TokenKinds.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/TypeTraits.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/Version.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/Visibility.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/X86Target.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/XRayInstr.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/XRayLists.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/arm_fp16.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/arm_neon.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Basic/arm_neon_incl.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/CodeGen/BackendUtil.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/CodeGen/CGFunctionInfo.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/CodeGen/CodeGenABITypes.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/CodeGen/CodeGenAction.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/CodeGen/ConstantInitBuilder.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/CodeGen/ConstantInitFuture.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/CodeGen/ModuleBuilder.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/CodeGen/ObjectFilePCHContainerOperations.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/CodeGen/SwiftCallingConv.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/CrossTU/CrossTUDiagnostic.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/CrossTU/CrossTranslationUnit.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/Action.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/CC1Options.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/CLCompatOptions.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/ClangOptionDocs.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/Compilation.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/DarwinSDKInfo.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/Distro.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/Driver.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/DriverDiagnostic.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/Job.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/Multilib.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/Options.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/Options.td
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/Phases.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/SanitizerArgs.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/Tool.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/ToolChain.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/Types.def
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/Types.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/Util.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Driver/XRayArgs.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Edit/Commit.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Edit/EditedSource.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Edit/EditsReceiver.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Edit/FileOffset.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Edit/Rewriters.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Format/Format.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Frontend/ASTConsumers.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Frontend/ASTUnit.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Frontend/ChainedDiagnosticConsumer.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Frontend/CommandLineSourceLoc.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Frontend/CompilerInstance.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Frontend/CompilerInvocation.h
 delete mode 100644 contrib/llvm/tools/clang/include/clang/Frontend/DependencyOutputOptions.h
