==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 18 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating 653bdcc06212..255ee151e045
Fast-forward
 Makefile.inc1                                      |    12 +-
 delete mode 100644 contrib/gcclibs/include/fnmatch.h
 delete mode 100644 contrib/gcclibs/include/getopt.h
 delete mode 100644 contrib/gcclibs/include/hashtab.h
 delete mode 100644 contrib/gcclibs/include/libiberty.h
 delete mode 100644 contrib/gcclibs/include/md5.h
 delete mode 100644 contrib/gcclibs/include/objalloc.h
 delete mode 100644 contrib/gcclibs/include/obstack.h
 delete mode 100644 contrib/gcclibs/include/partition.h
 delete mode 100644 contrib/gcclibs/include/safe-ctype.h
 delete mode 100644 contrib/gcclibs/include/sort.h
 delete mode 100644 contrib/gcclibs/include/splay-tree.h
 delete mode 100644 contrib/gcclibs/include/symcat.h
 delete mode 100644 contrib/gcclibs/include/ternary.h
 delete mode 100644 contrib/gcclibs/include/xregex.h
 delete mode 100644 contrib/gcclibs/include/xregex2.h
 delete mode 100644 contrib/gcclibs/include/xtensa-config.h
 delete mode 100644 contrib/gcclibs/libcpp/ChangeLog
 delete mode 100644 contrib/gcclibs/libcpp/ChangeLog.apple
 delete mode 100644 contrib/gcclibs/libcpp/ChangeLog.gcc43
 delete mode 100644 contrib/gcclibs/libcpp/Makefile.in
 delete mode 100644 contrib/gcclibs/libcpp/aclocal.m4
 delete mode 100644 contrib/gcclibs/libcpp/charset.c
 delete mode 100644 contrib/gcclibs/libcpp/config.in
 delete mode 100755 contrib/gcclibs/libcpp/configure
 delete mode 100644 contrib/gcclibs/libcpp/configure.ac
 delete mode 100644 contrib/gcclibs/libcpp/directives-only.c
 delete mode 100644 contrib/gcclibs/libcpp/directives.c
 delete mode 100644 contrib/gcclibs/libcpp/errors.c
 delete mode 100644 contrib/gcclibs/libcpp/expr.c
 delete mode 100644 contrib/gcclibs/libcpp/files.c
 delete mode 100644 contrib/gcclibs/libcpp/identifiers.c
 delete mode 100644 contrib/gcclibs/libcpp/include/cpp-id-data.h
 delete mode 100644 contrib/gcclibs/libcpp/include/cpplib.h
 delete mode 100644 contrib/gcclibs/libcpp/include/line-map.h
 delete mode 100644 contrib/gcclibs/libcpp/include/mkdeps.h
 delete mode 100644 contrib/gcclibs/libcpp/include/symtab.h
 delete mode 100644 contrib/gcclibs/libcpp/init.c
 delete mode 100644 contrib/gcclibs/libcpp/internal.h
 delete mode 100644 contrib/gcclibs/libcpp/lex.c
 delete mode 100644 contrib/gcclibs/libcpp/line-map.c
 delete mode 100644 contrib/gcclibs/libcpp/macro.c
 delete mode 100644 contrib/gcclibs/libcpp/makedepend.c
 delete mode 100644 contrib/gcclibs/libcpp/makeucnid.c
 delete mode 100644 contrib/gcclibs/libcpp/mkdeps.c
 delete mode 100644 contrib/gcclibs/libcpp/pch.c
 delete mode 100644 contrib/gcclibs/libcpp/symtab.c
 delete mode 100644 contrib/gcclibs/libcpp/system.h
 delete mode 100644 contrib/gcclibs/libcpp/traditional.c
 delete mode 100644 contrib/gcclibs/libcpp/ucnid.h
 delete mode 100644 contrib/gcclibs/libcpp/ucnid.tab
 delete mode 100644 contrib/gcclibs/libdecnumber/ChangeLog
 delete mode 100644 contrib/gcclibs/libdecnumber/Makefile.in
 delete mode 100644 contrib/gcclibs/libdecnumber/aclocal.m4
 delete mode 100644 contrib/gcclibs/libdecnumber/config.in
 delete mode 100755 contrib/gcclibs/libdecnumber/configure
 delete mode 100644 contrib/gcclibs/libdecnumber/configure.ac
 delete mode 100644 contrib/gcclibs/libdecnumber/decContext.c
 delete mode 100644 contrib/gcclibs/libdecnumber/decContext.h
 delete mode 100644 contrib/gcclibs/libdecnumber/decDPD.h
 delete mode 100644 contrib/gcclibs/libdecnumber/decLibrary.c
 delete mode 100644 contrib/gcclibs/libdecnumber/decNumber.c
 delete mode 100644 contrib/gcclibs/libdecnumber/decNumber.h
 delete mode 100644 contrib/gcclibs/libdecnumber/decNumberLocal.h
 delete mode 100644 contrib/gcclibs/libdecnumber/decRound.c
 delete mode 100644 contrib/gcclibs/libdecnumber/decUtility.c
 delete mode 100644 contrib/gcclibs/libdecnumber/decUtility.h
 delete mode 100644 contrib/gcclibs/libdecnumber/decimal128.c
 delete mode 100644 contrib/gcclibs/libdecnumber/decimal128.h
 delete mode 100644 contrib/gcclibs/libdecnumber/decimal32.c
 delete mode 100644 contrib/gcclibs/libdecnumber/decimal32.h
 delete mode 100644 contrib/gcclibs/libdecnumber/decimal64.c
 delete mode 100644 contrib/gcclibs/libdecnumber/decimal64.h
 delete mode 100644 contrib/gcclibs/libgomp/ChangeLog
 delete mode 100644 contrib/gcclibs/libgomp/ChangeLog.gcc44
 delete mode 100644 contrib/gcclibs/libgomp/Makefile.am
 delete mode 100644 contrib/gcclibs/libgomp/Makefile.in
 delete mode 100644 contrib/gcclibs/libgomp/acinclude.m4
 delete mode 100644 contrib/gcclibs/libgomp/aclocal.m4
 delete mode 100644 contrib/gcclibs/libgomp/alloc.c
 delete mode 100644 contrib/gcclibs/libgomp/barrier.c
 delete mode 100644 contrib/gcclibs/libgomp/config.h.in
 delete mode 100644 contrib/gcclibs/libgomp/config/bsd/proc.c
 delete mode 100644 contrib/gcclibs/libgomp/config/linux/affinity.c
 delete mode 100644 contrib/gcclibs/libgomp/config/linux/alpha/futex.h
 delete mode 100644 contrib/gcclibs/libgomp/config/linux/bar.c
 delete mode 100644 contrib/gcclibs/libgomp/config/linux/bar.h
 delete mode 100644 contrib/gcclibs/libgomp/config/linux/ia64/futex.h
 delete mode 100644 contrib/gcclibs/libgomp/config/linux/lock.c
 delete mode 100644 contrib/gcclibs/libgomp/config/linux/mutex.c
 delete mode 100644 contrib/gcclibs/libgomp/config/linux/mutex.h
 delete mode 100644 contrib/gcclibs/libgomp/config/linux/omp-lock.h
 delete mode 100644 contrib/gcclibs/libgomp/config/linux/powerpc/futex.h
 delete mode 100644 contrib/gcclibs/libgomp/config/linux/proc.c
 delete mode 100644 contrib/gcclibs/libgomp/config/linux/s390/futex.h
 delete mode 100644 contrib/gcclibs/libgomp/config/linux/sem.c
 delete mode 100644 contrib/gcclibs/libgomp/config/linux/sem.h
 delete mode 100644 contrib/gcclibs/libgomp/config/linux/sparc/futex.h
 delete mode 100644 contrib/gcclibs/libgomp/config/linux/x86/futex.h
 delete mode 100644 contrib/gcclibs/libgomp/config/mingw32/proc.c
 delete mode 100644 contrib/gcclibs/libgomp/config/mingw32/time.c
 delete mode 100644 contrib/gcclibs/libgomp/config/posix/affinity.c
 delete mode 100644 contrib/gcclibs/libgomp/config/posix/bar.c
 delete mode 100644 contrib/gcclibs/libgomp/config/posix/bar.h
 delete mode 100644 contrib/gcclibs/libgomp/config/posix/lock.c
 delete mode 100644 contrib/gcclibs/libgomp/config/posix/mutex.c
 delete mode 100644 contrib/gcclibs/libgomp/config/posix/mutex.h
 delete mode 100644 contrib/gcclibs/libgomp/config/posix/omp-lock.h
 delete mode 100644 contrib/gcclibs/libgomp/config/posix/proc.c
 delete mode 100644 contrib/gcclibs/libgomp/config/posix/sem.c
 delete mode 100644 contrib/gcclibs/libgomp/config/posix/sem.h
 delete mode 100644 contrib/gcclibs/libgomp/config/posix/time.c
 delete mode 100644 contrib/gcclibs/libgomp/config/posix95/lock.c
 delete mode 100644 contrib/gcclibs/libgomp/config/posix95/omp-lock.h
 delete mode 100755 contrib/gcclibs/libgomp/configure
 delete mode 100644 contrib/gcclibs/libgomp/configure.ac
 delete mode 100644 contrib/gcclibs/libgomp/configure.tgt
 delete mode 100644 contrib/gcclibs/libgomp/critical.c
 delete mode 100644 contrib/gcclibs/libgomp/env.c
 delete mode 100644 contrib/gcclibs/libgomp/error.c
 delete mode 100644 contrib/gcclibs/libgomp/fortran.c
 delete mode 100644 contrib/gcclibs/libgomp/iter.c
 delete mode 100644 contrib/gcclibs/libgomp/libgomp.h
 delete mode 100644 contrib/gcclibs/libgomp/libgomp.map
 delete mode 100644 contrib/gcclibs/libgomp/libgomp.spec.in
 delete mode 100644 contrib/gcclibs/libgomp/libgomp.texi
 delete mode 100644 contrib/gcclibs/libgomp/libgomp_f.h.in
 delete mode 100644 contrib/gcclibs/libgomp/libgomp_g.h
 delete mode 100644 contrib/gcclibs/libgomp/loop.c
 delete mode 100644 contrib/gcclibs/libgomp/omp.h.in
 delete mode 100644 contrib/gcclibs/libgomp/omp_lib.f90.in
 delete mode 100644 contrib/gcclibs/libgomp/omp_lib.h.in
 delete mode 100644 contrib/gcclibs/libgomp/ordered.c
 delete mode 100644 contrib/gcclibs/libgomp/parallel.c
 delete mode 100644 contrib/gcclibs/libgomp/sections.c
 delete mode 100644 contrib/gcclibs/libgomp/single.c
 delete mode 100644 contrib/gcclibs/libgomp/team.c
 delete mode 100644 contrib/gcclibs/libgomp/work.c
 delete mode 100644 contrib/gcclibs/libiberty/COPYING.LIB
 delete mode 100644 contrib/gcclibs/libiberty/ChangeLog
 delete mode 100644 contrib/gcclibs/libiberty/ChangeLog.gcc43
 delete mode 100644 contrib/gcclibs/libiberty/Makefile.in
 delete mode 100644 contrib/gcclibs/libiberty/README
 delete mode 100644 contrib/gcclibs/libiberty/_doprnt.c
 delete mode 100644 contrib/gcclibs/libiberty/aclocal.m4
 delete mode 100644 contrib/gcclibs/libiberty/alloca.c
 delete mode 100644 contrib/gcclibs/libiberty/argv.c
 delete mode 100644 contrib/gcclibs/libiberty/asprintf.c
 delete mode 100644 contrib/gcclibs/libiberty/at-file.texi
 delete mode 100644 contrib/gcclibs/libiberty/atexit.c
 delete mode 100644 contrib/gcclibs/libiberty/basename.c
 delete mode 100644 contrib/gcclibs/libiberty/bcmp.c
 delete mode 100644 contrib/gcclibs/libiberty/bcopy.c
 delete mode 100644 contrib/gcclibs/libiberty/bsearch.c
 delete mode 100644 contrib/gcclibs/libiberty/bzero.c
 delete mode 100644 contrib/gcclibs/libiberty/calloc.c
 delete mode 100644 contrib/gcclibs/libiberty/choose-temp.c
 delete mode 100644 contrib/gcclibs/libiberty/clock.c
 delete mode 100644 contrib/gcclibs/libiberty/concat.c
 delete mode 100644 contrib/gcclibs/libiberty/config.h-vms
 delete mode 100644 contrib/gcclibs/libiberty/config.in
 delete mode 100644 contrib/gcclibs/libiberty/config/mh-aix
 delete mode 100644 contrib/gcclibs/libiberty/config/mh-cxux7
 delete mode 100644 contrib/gcclibs/libiberty/config/mh-fbsd21
 delete mode 100644 contrib/gcclibs/libiberty/config/mh-openedition
 delete mode 100644 contrib/gcclibs/libiberty/config/mh-windows
 delete mode 100755 contrib/gcclibs/libiberty/configure
 delete mode 100644 contrib/gcclibs/libiberty/configure.ac
 delete mode 100644 contrib/gcclibs/libiberty/copying-lib.texi
 delete mode 100644 contrib/gcclibs/libiberty/copysign.c
 delete mode 100644 contrib/gcclibs/libiberty/cp-demangle.c
 delete mode 100644 contrib/gcclibs/libiberty/cp-demangle.h
 delete mode 100644 contrib/gcclibs/libiberty/cp-demint.c
 delete mode 100644 contrib/gcclibs/libiberty/cplus-dem.c
 delete mode 100644 contrib/gcclibs/libiberty/dyn-string.c
 delete mode 100644 contrib/gcclibs/libiberty/fdmatch.c
 delete mode 100644 contrib/gcclibs/libiberty/ffs.c
 delete mode 100644 contrib/gcclibs/libiberty/fibheap.c
 delete mode 100644 contrib/gcclibs/libiberty/floatformat.c
 delete mode 100644 contrib/gcclibs/libiberty/fnmatch.c
 delete mode 100644 contrib/gcclibs/libiberty/fnmatch.txh
 delete mode 100644 contrib/gcclibs/libiberty/fopen_unlocked.c
 delete mode 100644 contrib/gcclibs/libiberty/functions.texi
 delete mode 100644 contrib/gcclibs/libiberty/gather-docs
 delete mode 100644 contrib/gcclibs/libiberty/getcwd.c
 delete mode 100644 contrib/gcclibs/libiberty/getopt.c
 delete mode 100644 contrib/gcclibs/libiberty/getopt1.c
 delete mode 100644 contrib/gcclibs/libiberty/getpagesize.c
 delete mode 100644 contrib/gcclibs/libiberty/getpwd.c
 delete mode 100644 contrib/gcclibs/libiberty/getruntime.c
 delete mode 100644 contrib/gcclibs/libiberty/gettimeofday.c
 delete mode 100644 contrib/gcclibs/libiberty/hashtab.c
 delete mode 100644 contrib/gcclibs/libiberty/hex.c
 delete mode 100644 contrib/gcclibs/libiberty/index.c
 delete mode 100644 contrib/gcclibs/libiberty/insque.c
 delete mode 100644 contrib/gcclibs/libiberty/lbasename.c
 delete mode 100644 contrib/gcclibs/libiberty/libiberty.texi
 delete mode 100644 contrib/gcclibs/libiberty/lrealpath.c
 delete mode 100644 contrib/gcclibs/libiberty/maint-tool
 delete mode 100644 contrib/gcclibs/libiberty/make-relative-prefix.c
 delete mode 100644 contrib/gcclibs/libiberty/make-temp-file.c
 delete mode 100644 contrib/gcclibs/libiberty/makefile.vms
 delete mode 100644 contrib/gcclibs/libiberty/md5.c
 delete mode 100644 contrib/gcclibs/libiberty/memchr.c
 delete mode 100644 contrib/gcclibs/libiberty/memcmp.c
 delete mode 100644 contrib/gcclibs/libiberty/memcpy.c
 delete mode 100644 contrib/gcclibs/libiberty/memmove.c
 delete mode 100644 contrib/gcclibs/libiberty/mempcpy.c
 delete mode 100644 contrib/gcclibs/libiberty/memset.c
 delete mode 100644 contrib/gcclibs/libiberty/mkstemps.c
 delete mode 100644 contrib/gcclibs/libiberty/msdos.c
 delete mode 100644 contrib/gcclibs/libiberty/objalloc.c
 delete mode 100644 contrib/gcclibs/libiberty/obstack.c
 delete mode 100644 contrib/gcclibs/libiberty/obstacks.texi
 delete mode 100644 contrib/gcclibs/libiberty/partition.c
 delete mode 100644 contrib/gcclibs/libiberty/pex-common.c
 delete mode 100644 contrib/gcclibs/libiberty/pex-common.h
 delete mode 100644 contrib/gcclibs/libiberty/pex-djgpp.c
 delete mode 100644 contrib/gcclibs/libiberty/pex-msdos.c
 delete mode 100644 contrib/gcclibs/libiberty/pex-one.c
 delete mode 100644 contrib/gcclibs/libiberty/pex-unix.c
 delete mode 100644 contrib/gcclibs/libiberty/pex-win32.c
 delete mode 100644 contrib/gcclibs/libiberty/pexecute.c
 delete mode 100644 contrib/gcclibs/libiberty/pexecute.txh
 delete mode 100644 contrib/gcclibs/libiberty/physmem.c
 delete mode 100644 contrib/gcclibs/libiberty/putenv.c
 delete mode 100644 contrib/gcclibs/libiberty/random.c
 delete mode 100644 contrib/gcclibs/libiberty/regex.c
 delete mode 100644 contrib/gcclibs/libiberty/rename.c
 delete mode 100644 contrib/gcclibs/libiberty/rindex.c
 delete mode 100644 contrib/gcclibs/libiberty/safe-ctype.c
 delete mode 100644 contrib/gcclibs/libiberty/setenv.c
 delete mode 100644 contrib/gcclibs/libiberty/sigsetmask.c
 delete mode 100644 contrib/gcclibs/libiberty/snprintf.c
 delete mode 100644 contrib/gcclibs/libiberty/sort.c
 delete mode 100644 contrib/gcclibs/libiberty/spaces.c
 delete mode 100644 contrib/gcclibs/libiberty/splay-tree.c
 delete mode 100644 contrib/gcclibs/libiberty/stpcpy.c
 delete mode 100644 contrib/gcclibs/libiberty/stpncpy.c
 delete mode 100644 contrib/gcclibs/libiberty/strcasecmp.c
 delete mode 100644 contrib/gcclibs/libiberty/strchr.c
 delete mode 100644 contrib/gcclibs/libiberty/strdup.c
 delete mode 100644 contrib/gcclibs/libiberty/strerror.c
 delete mode 100644 contrib/gcclibs/libiberty/strncasecmp.c
 delete mode 100644 contrib/gcclibs/libiberty/strncmp.c
 delete mode 100644 contrib/gcclibs/libiberty/strndup.c
 delete mode 100644 contrib/gcclibs/libiberty/strrchr.c
 delete mode 100644 contrib/gcclibs/libiberty/strsignal.c
 delete mode 100644 contrib/gcclibs/libiberty/strstr.c
 delete mode 100644 contrib/gcclibs/libiberty/strtod.c
 delete mode 100644 contrib/gcclibs/libiberty/strtol.c
 delete mode 100644 contrib/gcclibs/libiberty/strtoul.c
 delete mode 100644 contrib/gcclibs/libiberty/strverscmp.c
 delete mode 100644 contrib/gcclibs/libiberty/ternary.c
 delete mode 100644 contrib/gcclibs/libiberty/testsuite/Makefile.in
 delete mode 100644 contrib/gcclibs/libiberty/testsuite/demangle-expected
 delete mode 100644 contrib/gcclibs/libiberty/testsuite/test-demangle.c
 delete mode 100644 contrib/gcclibs/libiberty/testsuite/test-expandargv.c
 delete mode 100644 contrib/gcclibs/libiberty/testsuite/test-pexecute.c
 delete mode 100644 contrib/gcclibs/libiberty/tmpnam.c
 delete mode 100644 contrib/gcclibs/libiberty/unlink-if-ordinary.c
 delete mode 100644 contrib/gcclibs/libiberty/vasprintf.c
 delete mode 100644 contrib/gcclibs/libiberty/vfork.c
 delete mode 100644 contrib/gcclibs/libiberty/vfprintf.c
 delete mode 100644 contrib/gcclibs/libiberty/vmsbuild.com
 delete mode 100644 contrib/gcclibs/libiberty/vprintf.c
 delete mode 100644 contrib/gcclibs/libiberty/vsnprintf.c
 delete mode 100644 contrib/gcclibs/libiberty/vsprintf.c
 delete mode 100644 contrib/gcclibs/libiberty/waitpid.c
 delete mode 100644 contrib/gcclibs/libiberty/xatexit.c
 delete mode 100644 contrib/gcclibs/libiberty/xexit.c
 delete mode 100644 contrib/gcclibs/libiberty/xmalloc.c
 delete mode 100644 contrib/gcclibs/libiberty/xmemdup.c
 delete mode 100644 contrib/gcclibs/libiberty/xstrdup.c
 delete mode 100644 contrib/gcclibs/libiberty/xstrerror.c
 delete mode 100644 contrib/gcclibs/libiberty/xstrndup.c
 delete mode 100644 contrib/gcclibs/libmudflap/ChangeLog
 delete mode 100644 contrib/gcclibs/libmudflap/Makefile.am
 delete mode 100644 contrib/gcclibs/libmudflap/Makefile.in
 delete mode 100644 contrib/gcclibs/libmudflap/acinclude.m4
 delete mode 100644 contrib/gcclibs/libmudflap/aclocal.m4
 delete mode 100644 contrib/gcclibs/libmudflap/config.h.in
 delete mode 100755 contrib/gcclibs/libmudflap/configure
 delete mode 100644 contrib/gcclibs/libmudflap/configure.ac
 delete mode 100644 contrib/gcclibs/libmudflap/libtool-version
 delete mode 100644 contrib/gcclibs/libmudflap/mf-heuristics.c
 delete mode 100644 contrib/gcclibs/libmudflap/mf-hooks1.c
 delete mode 100644 contrib/gcclibs/libmudflap/mf-hooks2.c
 delete mode 100644 contrib/gcclibs/libmudflap/mf-hooks3.c
 delete mode 100644 contrib/gcclibs/libmudflap/mf-impl.h
 delete mode 100644 contrib/gcclibs/libmudflap/mf-runtime.c
 delete mode 100644 contrib/gcclibs/libmudflap/mf-runtime.h
 delete mode 100644 contrib/gcclibs/libssp/ChangeLog
 delete mode 100644 contrib/gcclibs/libssp/Makefile.am
 delete mode 100644 contrib/gcclibs/libssp/Makefile.in
 delete mode 100644 contrib/gcclibs/libssp/aclocal.m4
 delete mode 100644 contrib/gcclibs/libssp/config.h.in
 delete mode 100755 contrib/gcclibs/libssp/configure
 delete mode 100644 contrib/gcclibs/libssp/configure.ac
 delete mode 100644 contrib/gcclibs/libssp/gets-chk.c
 delete mode 100644 contrib/gcclibs/libssp/libtool-version
 delete mode 100644 contrib/gcclibs/libssp/memcpy-chk.c
 delete mode 100644 contrib/gcclibs/libssp/memmove-chk.c
 delete mode 100644 contrib/gcclibs/libssp/mempcpy-chk.c
 delete mode 100644 contrib/gcclibs/libssp/memset-chk.c
 delete mode 100644 contrib/gcclibs/libssp/snprintf-chk.c
 delete mode 100644 contrib/gcclibs/libssp/sprintf-chk.c
 delete mode 100644 contrib/gcclibs/libssp/ssp-local.c
 delete mode 100644 contrib/gcclibs/libssp/ssp.c
 delete mode 100644 contrib/gcclibs/libssp/ssp.map
 delete mode 100644 contrib/gcclibs/libssp/ssp/ssp.h.in
 delete mode 100644 contrib/gcclibs/libssp/ssp/stdio.h
 delete mode 100644 contrib/gcclibs/libssp/ssp/string.h
 delete mode 100644 contrib/gcclibs/libssp/ssp/unistd.h
 delete mode 100644 contrib/gcclibs/libssp/stpcpy-chk.c
 delete mode 100644 contrib/gcclibs/libssp/strcat-chk.c
 delete mode 100644 contrib/gcclibs/libssp/strcpy-chk.c
 delete mode 100644 contrib/gcclibs/libssp/strncat-chk.c
 delete mode 100644 contrib/gcclibs/libssp/strncpy-chk.c
 delete mode 100644 contrib/gcclibs/libssp/vsnprintf-chk.c
 delete mode 100644 contrib/gcclibs/libssp/vsprintf-chk.c
 delete mode 100644 contrib/gperf/AUTHORS
 delete mode 100644 contrib/gperf/COPYING
 delete mode 100644 contrib/gperf/ChangeLog
 delete mode 100644 contrib/gperf/FREEBSD-Xlist
 delete mode 100644 contrib/gperf/INSTALL
 delete mode 100644 contrib/gperf/Makefile.devel
 delete mode 100644 contrib/gperf/Makefile.in
 delete mode 100644 contrib/gperf/NEWS
 delete mode 100644 contrib/gperf/README
 delete mode 100644 contrib/gperf/aclocal.m4
 delete mode 100755 contrib/gperf/configure
 delete mode 100644 contrib/gperf/configure.ac
 delete mode 100644 contrib/gperf/doc/Makefile.in
 delete mode 100755 contrib/gperf/doc/configure
 delete mode 100644 contrib/gperf/doc/configure.ac
 delete mode 100644 contrib/gperf/doc/gperf.1
 delete mode 100644 contrib/gperf/doc/gperf.7
 delete mode 100644 contrib/gperf/doc/gperf.texi
 delete mode 100644 contrib/gperf/doc/gpl.texinfo
 delete mode 100755 contrib/gperf/doc/help2man
 delete mode 100644 contrib/gperf/lib/Makefile.in
 delete mode 100755 contrib/gperf/lib/configure
 delete mode 100644 contrib/gperf/lib/configure.ac
 delete mode 100644 contrib/gperf/lib/getline.cc
 delete mode 100644 contrib/gperf/lib/getline.h
 delete mode 100644 contrib/gperf/lib/hash.cc
 delete mode 100644 contrib/gperf/lib/hash.h
 delete mode 100755 contrib/gperf/mkinstalldirs
 delete mode 100644 contrib/gperf/src/Makefile.in
 delete mode 100644 contrib/gperf/src/bool-array.cc
 delete mode 100644 contrib/gperf/src/bool-array.h
 delete mode 100644 contrib/gperf/src/bool-array.icc
 delete mode 100644 contrib/gperf/src/config.h.in
 delete mode 100644 contrib/gperf/src/config.h_vms
 delete mode 100755 contrib/gperf/src/configure
 delete mode 100644 contrib/gperf/src/configure.ac
 delete mode 100644 contrib/gperf/src/hash-table.cc
 delete mode 100644 contrib/gperf/src/hash-table.h
 delete mode 100644 contrib/gperf/src/input.cc
 delete mode 100644 contrib/gperf/src/input.h
 delete mode 100644 contrib/gperf/src/keyword-list.cc
 delete mode 100644 contrib/gperf/src/keyword-list.h
 delete mode 100644 contrib/gperf/src/keyword-list.icc
 delete mode 100644 contrib/gperf/src/keyword.cc
 delete mode 100644 contrib/gperf/src/keyword.h
 delete mode 100644 contrib/gperf/src/keyword.icc
 delete mode 100644 contrib/gperf/src/main.cc
 delete mode 100644 contrib/gperf/src/options.cc
 delete mode 100644 contrib/gperf/src/options.h
 delete mode 100644 contrib/gperf/src/options.icc
 delete mode 100644 contrib/gperf/src/output.cc
