==== BEGIN: master ====
current branch: master
mergeable branch: github/master
==== change branch ====
Already on 'master'
Your branch is behind 'origin/master' by 44 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
* master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating files: 100% (4874/4874), done.
Updating bc2d8e647e45..ad09ad11a6c7
Fast-forward
 MOVED                                              |   137 +-
 delete mode 100644 devel/godot2/files/patch-drivers_unix_os__unix.cpp
 delete mode 100644 devel/godot2/files/patch-modules_speex_audio__stream__speex.cpp
 delete mode 100644 devel/godot2/files/patch-modules_squish_SCsub
 delete mode 100644 devel/godot2/files/patch-platform_x11_detect.py
 delete mode 100644 devel/godot2/files/patch-thirdparty_glew_glew.c
 delete mode 100644 devel/godot2/files/patch-thirdparty_rtaudio_RtAudio.cpp
 delete mode 100644 devel/godot2/files/patch-thirdparty_rtaudio_RtAudio.h
 delete mode 100644 devel/godot2/pkg-descr
 delete mode 100644 devel/libhid/Makefile
 delete mode 100644 devel/libhid/distinfo
 delete mode 100644 devel/libhid/files/extra-patch-usb
 delete mode 100644 devel/libhid/files/patch-Makefile.in
 delete mode 100644 devel/libhid/files/patch-configure
 delete mode 100644 devel/libhid/files/patch-hidparser-hidtypes.h
 delete mode 100644 devel/libhid/files/patch-src_hid_initialisation.c
 delete mode 100644 devel/libhid/files/patch-src_hid_opening.c
 delete mode 100644 devel/libhid/files/patch-src_hid_parsing.c
 delete mode 100644 devel/libhid/files/patch-test_lshid.c
 delete mode 100644 devel/libhid/files/patch-test_test_libhid.c
 delete mode 100644 devel/libhid/pkg-descr
 delete mode 100644 devel/libhid/pkg-plist
 create mode 100644 devel/libnest2d-ultimaker/Makefile
 create mode 100644 devel/libnest2d-ultimaker/distinfo
 create mode 100644 devel/libnest2d-ultimaker/pkg-descr
 create mode 100644 devel/libnest2d-ultimaker/pkg-plist
 delete mode 100644 devel/libosmocore/Makefile
 delete mode 100644 devel/libosmocore/distinfo
 delete mode 100644 devel/libosmocore/files/patch-src_gb_gprs__ns__sns.c
 delete mode 100644 devel/libosmocore/files/patch-src_sockaddr__str.c
 delete mode 100644 devel/libosmocore/files/patch-src_timer__clockgettime.c
 delete mode 100644 devel/libosmocore/pkg-descr
 delete mode 100644 devel/libosmocore/pkg-plist
 delete mode 100644 devel/llvm60/Makefile
 delete mode 100644 devel/llvm60/Makefile.COMMANDS
 delete mode 100644 devel/llvm60/distinfo
 delete mode 100644 devel/llvm60/files/clang/patch-fformat_extensions.diff
 delete mode 100644 devel/llvm60/files/clang/patch-fopenmp.diff
 delete mode 100644 devel/llvm60/files/clang/patch-head-r331066.diff
 delete mode 100644 devel/llvm60/files/clang/patch-head-r336227.diff
 delete mode 100644 devel/llvm60/files/clang/patch-head-r338697.diff
 delete mode 100644 devel/llvm60/files/clang/patch-head-r339019.diff
 delete mode 100644 devel/llvm60/files/clang/patch-stable12-r342281.diff
 delete mode 100644 devel/llvm60/files/clang/patch-tools_clang_lib_Headers_CMakeLists.txt
 delete mode 100644 devel/llvm60/files/clang/patch-tools_clang_tools_clang-format_clang-format-sublime.py
 delete mode 100644 devel/llvm60/files/clang/patch-tools_clang_tools_clang-format_clang-format.py
 delete mode 100644 devel/llvm60/files/clang/patch-tools_clang_tools_clang-format_git-clang-format
 delete mode 100644 devel/llvm60/files/clang/patch-tools_clang_tools_scan-build_libexec_ccc-analyzer
 delete mode 100644 devel/llvm60/files/lld/patch-head-r331731.diff
 delete mode 100644 devel/llvm60/files/lld/patch-head-r333401.diff
 delete mode 100644 devel/llvm60/files/lld/patch-head-r336664.diff
 delete mode 100644 devel/llvm60/files/lld/patch-head-r336972.diff
 delete mode 100644 devel/llvm60/files/lld/patch-head-r337282.diff
 delete mode 100644 devel/llvm60/files/lld/patch-head-r338251.diff
 delete mode 100644 devel/llvm60/files/lld/patch-head-r338682.diff
 delete mode 100644 devel/llvm60/files/lld/patch-head-r339013.diff
 delete mode 100644 devel/llvm60/files/lld/patch-head-r339304.diff
 delete mode 100644 devel/llvm60/files/lldb/patch-head-r332849.diff
 delete mode 100644 devel/llvm60/files/lldb/patch-head-r332965.diff
 delete mode 100644 devel/llvm60/files/llvm-wrapper.sh.in
 delete mode 100644 devel/llvm60/files/openmp/patch-bug32279
 delete mode 100644 devel/llvm60/files/openmp/patch-i386
 delete mode 100644 devel/llvm60/files/patch-cmake_modules_AddSphinxTarget.cmake
 delete mode 100644 devel/llvm60/files/patch-head-r308867.diff
 delete mode 100644 devel/llvm60/files/patch-head-r330686.diff
 delete mode 100644 devel/llvm60/files/patch-head-r331065.diff
 delete mode 100644 devel/llvm60/files/patch-head-r331366.diff
 delete mode 100644 devel/llvm60/files/patch-head-r336969.diff
 delete mode 100644 devel/llvm60/files/patch-head-r336970.diff
 delete mode 100644 devel/llvm60/files/patch-head-r337615.diff
 delete mode 100644 devel/llvm60/files/patch-head-r338689.diff
 delete mode 100644 devel/llvm60/files/patch-svn-r322325
 delete mode 100644 devel/llvm60/pkg-descr
 delete mode 100644 devel/llvm60/pkg-plist
 delete mode 100644 devel/mongo-cxx-driver/Makefile
 delete mode 100644 devel/mongo-cxx-driver/distinfo
 delete mode 100644 devel/mongo-cxx-driver/files/patch-SConstruct
 delete mode 100644 devel/mongo-cxx-driver/files/patch-boost-1.67
 delete mode 100644 devel/mongo-cxx-driver/pkg-descr
 delete mode 100644 devel/mongo-cxx-driver/pkg-plist
 delete mode 100644 devel/p5-Log-Any-Adapter-Callback/Makefile
 delete mode 100644 devel/p5-Log-Any-Adapter-Callback/distinfo
 delete mode 100644 devel/p5-Log-Any-Adapter-Callback/pkg-descr
 delete mode 100644 devel/p5-Log-Any-Adapter-Callback/pkg-plist
 delete mode 100644 devel/py-backports.functools_lru_cache/Makefile
 delete mode 100644 devel/py-backports.functools_lru_cache/distinfo
 delete mode 100644 devel/py-backports.functools_lru_cache/pkg-descr
 delete mode 100644 devel/py-backports.os/Makefile
 delete mode 100644 devel/py-backports.os/distinfo
 delete mode 100644 devel/py-backports.os/pkg-descr
 delete mode 100644 devel/py-backports.shutil_get_terminal_size/Makefile
 delete mode 100644 devel/py-backports.shutil_get_terminal_size/distinfo
 delete mode 100644 devel/py-backports.shutil_get_terminal_size/pkg-descr
 delete mode 100644 devel/py-backports_abc/Makefile
 delete mode 100644 devel/py-backports_abc/distinfo
 delete mode 100644 devel/py-backports_abc/pkg-descr
 delete mode 100644 devel/py-cheetah/Makefile
 delete mode 100644 devel/py-cheetah/distinfo
 delete mode 100644 devel/py-cheetah/pkg-descr
 delete mode 100644 devel/py-dis3/Makefile
 delete mode 100644 devel/py-dis3/distinfo
 delete mode 100644 devel/py-dis3/pkg-descr
 delete mode 100644 devel/py-enum34/Makefile
 delete mode 100644 devel/py-enum34/distinfo
 delete mode 100644 devel/py-enum34/pkg-descr
 delete mode 100644 devel/py-functools32/Makefile
 delete mode 100644 devel/py-functools32/distinfo
 delete mode 100644 devel/py-functools32/pkg-descr
 delete mode 100644 devel/py-futures/Makefile
 delete mode 100644 devel/py-futures/distinfo
 delete mode 100644 devel/py-futures/pkg-descr
 delete mode 100644 devel/py-more-itertools5/Makefile
 delete mode 100644 devel/py-more-itertools5/distinfo
 delete mode 100644 devel/py-more-itertools5/pkg-descr
 delete mode 100644 devel/py-pathlib/Makefile
 delete mode 100644 devel/py-pathlib/distinfo
 delete mode 100644 devel/py-pathlib/pkg-descr
 create mode 100644 devel/py-pynest2d/Makefile
 create mode 100644 devel/py-pynest2d/distinfo
 create mode 100644 devel/py-pynest2d/files/patch-CMakeLists.txt
 create mode 100644 devel/py-pynest2d/files/patch-cmake_FindClipper.cmake
 create mode 100644 devel/py-pynest2d/files/patch-cmake_FindSIP.cmake
 create mode 100644 devel/py-pynest2d/files/patch-src_ItemGroup.sip
 create mode 100644 devel/py-pynest2d/files/patch-src_Pynest2D.sip
 create mode 100644 devel/py-pynest2d/pkg-descr
 create mode 100644 devel/py-pynest2d/pkg-plist
 delete mode 100644 devel/py-selectors2/Makefile
 delete mode 100644 devel/py-selectors2/distinfo
 delete mode 100644 devel/py-selectors2/pkg-descr
 delete mode 100644 devel/py-should_dsl/Makefile
 delete mode 100644 devel/py-should_dsl/distinfo
 delete mode 100644 devel/py-should_dsl/pkg-descr
 delete mode 100644 devel/py-singledispatch/Makefile
 delete mode 100644 devel/py-singledispatch/distinfo
 delete mode 100644 devel/py-singledispatch/pkg-descr
 delete mode 100644 devel/py-subprocess32/Makefile
 delete mode 100644 devel/py-subprocess32/distinfo
 delete mode 100644 devel/py-subprocess32/pkg-descr
 delete mode 100644 devel/py-total-ordering/Makefile
 delete mode 100644 devel/py-total-ordering/distinfo
 delete mode 100644 devel/py-total-ordering/pkg-descr
 delete mode 100644 devel/py-typing/Makefile
 delete mode 100644 devel/py-typing/distinfo
 delete mode 100644 devel/py-typing/pkg-descr
 delete mode 100644 devel/py-weakrefmethod/Makefile
 delete mode 100644 devel/py-weakrefmethod/distinfo
 delete mode 100644 devel/py-weakrefmethod/pkg-descr
 delete mode 100644 devel/rbtools/Makefile
 delete mode 100644 devel/rbtools/distinfo
 delete mode 100644 devel/rbtools/pkg-descr
 delete mode 100644 devel/subversion-lts/Makefile
 delete mode 100644 devel/subversion-lts/Makefile.common
 delete mode 100644 devel/subversion-lts/distinfo
 delete mode 100644 devel/subversion-lts/files/220_subversion.conf.sample.in
 delete mode 100644 devel/subversion-lts/files/build-outputs.mk.addons
 delete mode 100644 devel/subversion-lts/files/extra-patch-build.conf
 delete mode 100644 devel/subversion-lts/files/extra-patch-fbsd-template
 delete mode 100644 devel/subversion-lts/files/extra-patch-svnserve-wrapper
 delete mode 100644 devel/subversion-lts/files/patch-Makefile.in
 delete mode 100644 devel/subversion-lts/files/patch-build-outputs.mk
 delete mode 100644 devel/subversion-lts/files/pkg-message.in
 delete mode 100644 devel/subversion-lts/files/svnserve.in
 delete mode 100644 devel/subversion-lts/files/svnserve.wrapper
 delete mode 100644 devel/subversion-lts/pkg-descr
 delete mode 100644 devel/subversion-lts/pkg-plist
 delete mode 100644 devel/viewvc/Makefile
 delete mode 100644 devel/viewvc/distinfo
 delete mode 100644 devel/viewvc/files/pkg-message.in
 delete mode 100644 devel/viewvc/files/viewvc.in
 delete mode 100644 devel/viewvc/pkg-descr
 delete mode 100644 devel/viewvc/pkg-plist
 delete mode 100644 dns/py-dns/Makefile
 delete mode 100644 dns/py-dns/distinfo
 delete mode 100644 dns/py-dns/files/patch-DNS-Lib.py
 delete mode 100644 dns/py-dns/files/patch-DNS-Type.py
 delete mode 100644 dns/py-dns/pkg-descr
 delete mode 100644 editors/atom/Makefile
 delete mode 100644 editors/atom/distinfo
 delete mode 100644 editors/atom/files/apm/patch-apm_node__modules_atom-package-manager_lib_apm.js
 delete mode 100644 editors/atom/files/apm/patch-apm_node__modules_atom-package-manager_lib_auth.js
 delete mode 100644 editors/atom/files/apm/patch-apm_node__modules_atom-package-manager_lib_install.js
 delete mode 100644 editors/atom/files/atom/patch-node__modules_ATatom_nsfw_binding.gyp
 delete mode 100644 editors/atom/files/atom/patch-node__modules_ATatom_watcher_binding.gyp
 delete mode 100644 editors/atom/files/atom/patch-node__modules_atom-keymap_lib_helpers.js
 delete mode 100644 editors/atom/files/atom/patch-node__modules_dugite_build_lib_git-environment.js
 delete mode 100644 editors/atom/files/atom/patch-node__modules_fs-admin_binding.gyp
 delete mode 100644 editors/atom/files/atom/patch-node__modules_github_bin_linux-ssh-wrapper.sh
 delete mode 100644 editors/atom/files/atom/patch-node__modules_github_lib_git-shell-out-strategy.js
 delete mode 100644 editors/atom/files/atom/patch-node__modules_github_lib_models_workdir-context.js
 delete mode 100644 editors/atom/files/atom/patch-node__modules_github_package.json
 delete mode 100644 editors/atom/files/atom/patch-node__modules_github_test_git-strategies.test.js
 delete mode 100644 editors/atom/files/atom/patch-node__modules_github_test_github-package.test.js
 delete mode 100644 editors/atom/files/atom/patch-node__modules_nslog_binding.gyp
 delete mode 100644 editors/atom/files/atom/patch-node__modules_os-homedir_index.js
 delete mode 100644 editors/atom/files/atom/patch-node__modules_scrollbar-style_binding.gyp
 delete mode 100644 editors/atom/files/atom/patch-node__modules_spell-check_lib_checker-env.coffee
 delete mode 100644 editors/atom/files/atom/patch-node__modules_spell-check_lib_locale-checker.coffee
 delete mode 100644 editors/atom/files/atom/patch-node__modules_spellchecker_binding.gyp
 delete mode 100644 editors/atom/files/atom/patch-node__modules_spellchecker_vendor_hunspell_src_hunspell_affentry.hxx
 delete mode 100644 editors/atom/files/atom/patch-node__modules_symbols-view_lib_tag-generator.js
 delete mode 100644 editors/atom/files/atom/patch-node__modules_tabs_lib_tab-bar-view.coffee
 delete mode 100644 editors/atom/files/atom/patch-node__modules_text-buffer_lib_text-buffer.js
 delete mode 100644 editors/atom/files/atom/patch-node__modules_tree-view_lib_root-drag-and-drop.coffee
 delete mode 100644 editors/atom/files/atom/patch-node__modules_tree-view_spec_tree-view-package-spec.coffee
 delete mode 100644 editors/atom/files/atom/patch-node__modules_user-home_index.js
 delete mode 100644 editors/atom/files/node/patch-common.gypi
 delete mode 100644 editors/atom/files/node/patch-configure.py
 delete mode 100644 editors/atom/files/patch-atom.sh
 delete mode 100644 editors/atom/files/patch-package.json
 delete mode 100644 editors/atom/files/patch-packages_welcome_lib_guide-view.js
 delete mode 100644 editors/atom/files/patch-script_build
 delete mode 100644 editors/atom/files/patch-script_lib_dump-symbols.js
 delete mode 100644 editors/atom/files/patch-script_lib_package-application.js
 delete mode 100644 editors/atom/files/patch-script_package.json
 delete mode 100644 editors/atom/files/patch-script_test
 delete mode 100644 editors/atom/files/patch-spec_main-process_atom-application.test.js
 delete mode 100644 editors/atom/files/patch-src_atom-paths.js
 delete mode 100644 editors/atom/files/patch-src_config-schema.js
 delete mode 100644 editors/atom/files/patch-src_crash-reporter-start.js
 delete mode 100644 editors/atom/files/patch-src_main-process_atom-application.js
 delete mode 100644 editors/atom/files/patch-src_main-process_atom-window.js
 delete mode 100644 editors/atom/files/patch-src_main-process_auto-update-manager.js
 delete mode 100644 editors/atom/files/patch-src_text-editor-component.js
 delete mode 100644 editors/atom/files/patch-src_update-process-env.js
 delete mode 100644 editors/atom/files/patch-src_window-event-handler.js
 delete mode 100644 editors/atom/files/script/patch-script_node__modules_electron-packager_ignore.js
 delete mode 100644 editors/atom/files/script/patch-script_node__modules_electron-packager_targets.js
 delete mode 100644 editors/atom/files/script/patch-script_node__modules_passwd-user_index.js
 delete mode 100644 editors/atom/files/script/patch-script_node__modules_user-home_index.js
 delete mode 100644 editors/atom/pkg-descr
 delete mode 100644 editors/atom/pkg-plist
 create mode 100644 editors/mp/files/patch-mpsl_makefile.in
 delete mode 100644 editors/mp/files/patch-mpv__gtk.c
 delete mode 100644 emulators/fceux/Makefile
 delete mode 100644 emulators/fceux/distinfo
 delete mode 100644 emulators/fceux/files/patch-fceux-server_server.cpp
 delete mode 100644 emulators/fceux/files/patch-src_boards_mapinc.h
 delete mode 100644 emulators/fceux/files/patch-src_cheat.cpp
 delete mode 100644 emulators/fceux/pkg-descr
 delete mode 100644 emulators/fceux/pkg-plist
 delete mode 100644 emulators/gem5/Makefile
 delete mode 100644 emulators/gem5/distinfo
 delete mode 100644 emulators/gem5/files/patch-SConstruct
 delete mode 100644 emulators/gem5/files/patch-src_SConscript
 delete mode 100644 emulators/gem5/files/patch-src_mem_physical.cc
