==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is behind 'origin/hardened/current/master' by 72 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
==== check for stale changes ====
==== update to latest origin ====
warning: Pulling without specifying how to reconcile divergent branches is
discouraged. You can squelch this message by running one of the following
commands sometime before your next pull:

  git config pull.rebase false  # merge (the default strategy)
  git config pull.rebase true   # rebase
  git config pull.ff only       # fast-forward only

You can replace "git config" with "git config --global" to set a default
preference for all repositories. You can also pass --rebase, --no-rebase,
or --ff-only on the command line to override the configured default per
invocation.

=============================
HardenedBSD Master git Server
=============================

Please note that connections and activity to this server are logged.
This server, git-01.md.hardenedbsd.org, acts as the source-of-truth
server for the HardenedBSD repositories.

Banner last updated: 10 Feb 2020 09:32 EST

Updating files: 100% (6341/6341), done.
Updating 8284a5d67db5..ec31200d5eba
Fast-forward
 ObsoleteFiles.inc                                  |   253 +-
 delete mode 100644 contrib/llvm-project/lldb/tools/lldb-mi/lldb-mi.exports
 create mode 100644 contrib/llvm-project/llvm/include/llvm-c/Orc.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/ADT/Bitfields.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/ADT/CoalescingBitVector.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/ADT/StringMapEntry.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/ADT/TypeSwitch.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/ADT/Waymarking.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Analysis/AssumeBundleQueries.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Analysis/HeatUtils.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Analysis/InlineAdvisor.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Analysis/InlineFeaturesAnalysis.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Analysis/InlineModelFeatureMaps.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Analysis/InlineSizeEstimatorAnalysis.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Analysis/LoopNestAnalysis.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Analysis/MLInlineAdvisor.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Analysis/MLModelRunner.h
 delete mode 100644 contrib/llvm-project/llvm/include/llvm/Analysis/OrderedBasicBlock.h
 delete mode 100644 contrib/llvm-project/llvm/include/llvm/Analysis/OrderedInstructions.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Analysis/ScalarEvolutionDivision.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Analysis/StackLifetime.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Analysis/Utils/TFUtils.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/BinaryFormat/ELFRelocs/VE.def
 rename contrib/llvm-project/llvm/{lib => include/llvm}/CodeGen/AntiDepBreaker.h (86%)
 create mode 100644 contrib/llvm-project/llvm/include/llvm/CodeGen/CommandFlags.h
 delete mode 100644 contrib/llvm-project/llvm/include/llvm/CodeGen/CommandFlags.inc
 create mode 100644 contrib/llvm-project/llvm/include/llvm/CodeGen/GlobalISel/InlineAsmLowering.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/CodeGen/GlobalISel/LostDebugLocObserver.h
 delete mode 100644 contrib/llvm-project/llvm/include/llvm/CodeGen/GlobalISel/Types.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/CodeGen/IndirectThunks.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/CodeGen/LiveIntervalCalc.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/CodeGen/MBFIWrapper.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/CodeGen/Spiller.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/DWARFLinker/DWARFStreamer.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/DebugInfo/GSYM/DwarfTransformer.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/DebugInfo/GSYM/ObjectFileTransformer.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/DebugInfo/PDB/Native/NativeEnumLineNumbers.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/DebugInfo/PDB/Native/NativeFunctionSymbol.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/DebugInfo/PDB/Native/NativeLineNumber.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/DebugInfo/PDB/Native/NativePublicSymbol.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/DebugInfo/PDB/Native/NativeSourceFile.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/ExecutionEngine/JITLink/ELF.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/ExecutionEngine/JITLink/ELF_x86_64.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/ExecutionEngine/Orc/MachOPlatform.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/ExecutionEngine/Orc/Mangling.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Frontend/Directive/DirectiveBase.td
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Frontend/OpenACC/ACC.td
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Frontend/OpenMP/OMP.td
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Frontend/OpenMP/OMPContext.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Frontend/OpenMP/OMPGridValues.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/IR/AbstractCallSite.h
 delete mode 100644 contrib/llvm-project/llvm/include/llvm/IR/CFGDiff.h
 delete mode 100644 contrib/llvm-project/llvm/include/llvm/IR/CallSite.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/IR/IRBuilderFolder.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/IR/IntrinsicsHexagonDep.td
 create mode 100644 contrib/llvm-project/llvm/include/llvm/IR/LLVMRemarkStreamer.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/IR/MatrixBuilder.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/IR/PassManagerImpl.h
 delete mode 100644 contrib/llvm-project/llvm/include/llvm/IR/RemarkStreamer.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/IR/VPIntrinsics.def
 create mode 100644 contrib/llvm-project/llvm/include/llvm/MC/MCTargetOptionsCommandFlags.h
 delete mode 100644 contrib/llvm-project/llvm/include/llvm/MC/MCTargetOptionsCommandFlags.inc
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Remarks/RemarkStreamer.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Support/AllocatorBase.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Support/Base64.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Support/CFGDiff.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Support/ELFAttributeParser.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Support/ELFAttributes.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Support/ExtensibleRTTI.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Support/OptimizedStructLayout.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Support/RISCVAttributeParser.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Support/RISCVAttributes.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Support/RISCVTargetParser.def
 delete mode 100644 contrib/llvm-project/llvm/include/llvm/Support/StringPool.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Support/SuffixTree.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Support/X86TargetParser.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Transforms/Coroutines/CoroCleanup.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Transforms/Coroutines/CoroEarly.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Transforms/Coroutines/CoroElide.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Transforms/Coroutines/CoroSplit.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Transforms/IPO/OpenMPOpt.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Transforms/Instrumentation/AddressSanitizerCommon.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Transforms/Utils/AMDGPUEmitPrintf.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Transforms/Utils/AssumeBundleBuilder.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Transforms/Utils/CallGraphUpdater.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Transforms/Utils/CanonicalizeFreezeInLoops.h
 rename contrib/llvm-project/llvm/include/llvm/{Analysis => Transforms/Utils}/ScalarEvolutionExpander.h (90%)
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Transforms/Utils/UniqueInternalLinkageNames.h
 create mode 100644 contrib/llvm-project/llvm/include/llvm/Transforms/Vectorize/VectorCombine.h
 create mode 100644 contrib/llvm-project/llvm/lib/Analysis/AssumeBundleQueries.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Analysis/HeatUtils.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Analysis/InlineAdvisor.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Analysis/InlineFeaturesAnalysis.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Analysis/InlineSizeEstimatorAnalysis.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Analysis/LoopNestAnalysis.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Analysis/MLInlineAdvisor.cpp
 delete mode 100644 contrib/llvm-project/llvm/lib/Analysis/OrderedBasicBlock.cpp
 delete mode 100644 contrib/llvm-project/llvm/lib/Analysis/OrderedInstructions.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Analysis/ReleaseModeModelRunner.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Analysis/ScalarEvolutionDivision.cpp
 rename contrib/llvm-project/llvm/lib/{CodeGen/SafeStackColoring.cpp => Analysis/StackLifetime.cpp} (50%)
 create mode 100644 contrib/llvm-project/llvm/lib/Analysis/TFUtils.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Analysis/models/inliner/saved_model.pbtxt
 create mode 100644 contrib/llvm-project/llvm/lib/Analysis/models/inliner/variables/variables.data-00000-of-00001
 create mode 100644 contrib/llvm-project/llvm/lib/Analysis/models/inliner/variables/variables.index
 create mode 100644 contrib/llvm-project/llvm/lib/BinaryFormat/MachO.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/CodeGen/BBSectionsPrepare.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/CodeGen/CommandFlags.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/CodeGen/FixupStatepointCallerSaved.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/CodeGen/GlobalISel/InlineAsmLowering.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/CodeGen/GlobalISel/LostDebugLocObserver.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/CodeGen/LiveIntervalCalc.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/CodeGen/MBFIWrapper.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/CodeGen/MachineDebugify.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/CodeGen/MachineStripDebug.cpp
 delete mode 100644 contrib/llvm-project/llvm/lib/CodeGen/SafeStackColoring.h
 delete mode 100644 contrib/llvm-project/llvm/lib/CodeGen/Spiller.h
 create mode 100644 contrib/llvm-project/llvm/lib/DWARFLinker/DWARFStreamer.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/DebugInfo/GSYM/DwarfTransformer.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/DebugInfo/GSYM/ObjectFileTransformer.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/DebugInfo/PDB/Native/NativeEnumLineNumbers.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/DebugInfo/PDB/Native/NativeFunctionSymbol.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/DebugInfo/PDB/Native/NativeLineNumber.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/DebugInfo/PDB/Native/NativePublicSymbol.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/DebugInfo/PDB/Native/NativeSourceFile.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/ExecutionEngine/JITLink/ELF.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/ExecutionEngine/JITLink/ELF_x86_64.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/ExecutionEngine/Orc/MachOPlatform.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/ExecutionEngine/Orc/Mangling.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/ExecutionEngine/Orc/OrcV2CBindings.cpp
 delete mode 100644 contrib/llvm-project/llvm/lib/Frontend/OpenMP/OMPConstants.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Frontend/OpenMP/OMPContext.cpp
 delete mode 100644 contrib/llvm-project/llvm/lib/IR/AttributesCompatFunc.td
 rename contrib/llvm-project/llvm/lib/IR/{RemarkStreamer.cpp => LLVMRemarkStreamer.cpp} (52%)
 create mode 100644 contrib/llvm-project/llvm/lib/MC/MCInstrInfo.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/MC/MCParser/COFFMasmParser.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/MC/MCParser/MasmParser.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/MC/MCSymbolXCOFF.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/MC/MCTargetOptionsCommandFlags.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Remarks/RemarkStreamer.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Support/ELFAttributeParser.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Support/ELFAttributes.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Support/ExtensibleRTTI.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Support/MemAlloc.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Support/OptimizedStructLayout.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Support/RISCVAttributeParser.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Support/RISCVAttributes.cpp
 delete mode 100644 contrib/llvm-project/llvm/lib/Support/StringPool.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Support/SuffixTree.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Support/X86TargetParser.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/AArch64/AArch64InstrGISel.td
 create mode 100644 contrib/llvm-project/llvm/lib/Target/AArch64/AArch64MachineFunctionInfo.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/AArch64/AArch64SLSHardening.cpp
 rename contrib/llvm-project/llvm/lib/Target/AArch64/{ => GISel}/AArch64CallLowering.cpp (94%)
 rename contrib/llvm-project/llvm/lib/Target/AArch64/{ => GISel}/AArch64CallLowering.h (97%)
 rename contrib/llvm-project/llvm/lib/Target/AArch64/{ => GISel}/AArch64InstructionSelector.cpp (80%)
 rename contrib/llvm-project/llvm/lib/Target/AArch64/{ => GISel}/AArch64LegalizerInfo.cpp (88%)
 rename contrib/llvm-project/llvm/lib/Target/AArch64/{ => GISel}/AArch64LegalizerInfo.h (78%)
 create mode 100644 contrib/llvm-project/llvm/lib/Target/AArch64/GISel/AArch64PostLegalizerCombiner.cpp
 rename contrib/llvm-project/llvm/lib/Target/AArch64/{ => GISel}/AArch64PreLegalizerCombiner.cpp (77%)
 rename contrib/llvm-project/llvm/lib/Target/AArch64/{ => GISel}/AArch64RegisterBankInfo.cpp (86%)
 rename contrib/llvm-project/llvm/lib/Target/AArch64/{ => GISel}/AArch64RegisterBankInfo.h (100%)
 create mode 100644 contrib/llvm-project/llvm/lib/Target/AArch64/SVEIntrinsicOpts.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/AMDGPU/AMDGPUCombine.td
 create mode 100644 contrib/llvm-project/llvm/lib/Target/AMDGPU/AMDGPUExportClustering.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/AMDGPU/AMDGPUExportClustering.h
 create mode 100644 contrib/llvm-project/llvm/lib/Target/AMDGPU/AMDGPUPostLegalizerCombiner.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/AMDGPU/AMDGPUPreLegalizerCombiner.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/AMDGPU/AMDGPURegBankCombiner.cpp
 delete mode 100644 contrib/llvm-project/llvm/lib/Target/AMDGPU/AMDGPURegisterInfo.cpp
 delete mode 100644 contrib/llvm-project/llvm/lib/Target/AMDGPU/AMDGPURegisterInfo.h
 delete mode 100644 contrib/llvm-project/llvm/lib/Target/AMDGPU/AMDGPURegisterInfo.td
 create mode 100644 contrib/llvm-project/llvm/lib/Target/AMDGPU/SIInsertHardClauses.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/AMDGPU/SIPostRABundler.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/AMDGPU/SIPreEmitPeephole.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/AMDGPU/SIRemoveShortExecBranches.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/ARM/ARMInstrCDE.td
 create mode 100644 contrib/llvm-project/llvm/lib/Target/ARM/MVEVPTOptimisationsPass.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/BPF/BPFPreserveDIType.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/Hexagon/HexagonArch.h
 create mode 100644 contrib/llvm-project/llvm/lib/Target/Hexagon/HexagonDepMask.h
 delete mode 100644 contrib/llvm-project/llvm/lib/Target/Hexagon/HexagonInstrFormatsV5.td
 create mode 100644 contrib/llvm-project/llvm/lib/Target/Hexagon/HexagonScheduleV67.td
 create mode 100644 contrib/llvm-project/llvm/lib/Target/Hexagon/HexagonScheduleV67T.td
 create mode 100644 contrib/llvm-project/llvm/lib/Target/PowerPC/MCTargetDesc/PPCELFStreamer.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/PowerPC/MCTargetDesc/PPCELFStreamer.h
 delete mode 100644 contrib/llvm-project/llvm/lib/Target/PowerPC/MCTargetDesc/PPCMachObjectWriter.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/PowerPC/PPCInstrPrefix.td
 create mode 100644 contrib/llvm-project/llvm/lib/Target/PowerPC/PPCMacroFusion.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/PowerPC/PPCMacroFusion.def
 create mode 100644 contrib/llvm-project/llvm/lib/Target/PowerPC/PPCMacroFusion.h
 create mode 100644 contrib/llvm-project/llvm/lib/Target/RISCV/RISCVExpandAtomicPseudoInsts.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/RISCV/RISCVISelDAGToDAG.h
 create mode 100644 contrib/llvm-project/llvm/lib/Target/RISCV/RISCVInstrFormatsV.td
 create mode 100644 contrib/llvm-project/llvm/lib/Target/RISCV/RISCVInstrInfoB.td
 create mode 100644 contrib/llvm-project/llvm/lib/Target/RISCV/RISCVInstrInfoV.td
 create mode 100644 contrib/llvm-project/llvm/lib/Target/SystemZ/SystemZCopyPhysRegs.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/VE/AsmParser/VEAsmParser.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/VE/Disassembler/VEDisassembler.cpp
 delete mode 100644 contrib/llvm-project/llvm/lib/Target/VE/InstPrinter/VEInstPrinter.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/VE/MCTargetDesc/VEAsmBackend.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/VE/MCTargetDesc/VEELFObjectWriter.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/VE/MCTargetDesc/VEFixupKinds.h
 create mode 100644 contrib/llvm-project/llvm/lib/Target/VE/MCTargetDesc/VEInstPrinter.cpp
 rename contrib/llvm-project/llvm/lib/Target/VE/{InstPrinter => MCTargetDesc}/VEInstPrinter.h (54%)
 create mode 100644 contrib/llvm-project/llvm/lib/Target/VE/MCTargetDesc/VEMCCodeEmitter.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/VE/MCTargetDesc/VEMCExpr.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/VE/MCTargetDesc/VEMCExpr.h
 create mode 100644 contrib/llvm-project/llvm/lib/Target/VE/TargetInfo/VETargetInfo.h
 rename contrib/llvm-project/{lld/Common/Threads.cpp => llvm/lib/Target/VE/VEMachineFunctionInfo.cpp} (65%)
 create mode 100644 contrib/llvm-project/llvm/lib/Target/VE/VEMachineFunctionInfo.h
 delete mode 100644 contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyCallIndirectFixup.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyDebugFixup.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyFixBrTableDefaults.cpp
 rename contrib/llvm-project/llvm/lib/Target/X86/{Utils => MCTargetDesc}/X86ShuffleDecode.cpp (92%)
 rename contrib/llvm-project/llvm/lib/Target/X86/{Utils => MCTargetDesc}/X86ShuffleDecode.h (91%)
 create mode 100644 contrib/llvm-project/llvm/lib/Target/X86/X86InsertWait.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/X86/X86InstrAMX.td
 create mode 100644 contrib/llvm-project/llvm/lib/Target/X86/X86PartialReduction.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Target/X86/X86SpeculativeExecutionSideEffectSuppression.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Transforms/IPO/AttributorAttributes.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Transforms/IPO/OpenMPOpt.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Transforms/InstCombine/InstCombineNegator.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Transforms/Utils/AMDGPUEmitPrintf.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Transforms/Utils/AssumeBundleBuilder.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Transforms/Utils/CallGraphUpdater.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Transforms/Utils/CanonicalizeFreezeInLoops.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Transforms/Utils/FixIrreducible.cpp
 rename contrib/llvm-project/llvm/lib/{Analysis => Transforms/Utils}/ScalarEvolutionExpander.cpp (92%)
 create mode 100644 contrib/llvm-project/llvm/lib/Transforms/Utils/UnifyLoopExits.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Transforms/Utils/UniqueInternalLinkageNames.cpp
 create mode 100644 contrib/llvm-project/llvm/lib/Transforms/Vectorize/VectorCombine.cpp
 create mode 100644 contrib/llvm-project/llvm/tools/llvm-dwarfdump/SectionSizes.cpp
