==== BEGIN: hardened/current/master ====
current branch: hardened/current/master
mergeable branch: freebsd/current/master
==== change branch ====
Switched to branch 'hardened/current/master'
Your branch is up to date with 'origin/hardened/current/master'.
==== show current branch ====
  freebsd/11-stable/master
  freebsd/11.2-releng/master
  freebsd/12-stable/master
  freebsd/12.1-releng/master
  freebsd/current/master
  hardened/11-stable/master
  hardened/11.2-releng/master
  hardened/12-stable/master
  hardened/12.1-releng/master
* hardened/current/master
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VE.td
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VEAsmPrinter.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VECallingConv.td
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VEFrameLowering.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VEFrameLowering.h
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VEISelDAGToDAG.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VEISelLowering.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VEISelLowering.h
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VEInstrFormats.td
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VEInstrInfo.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VEInstrInfo.h
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VEInstrInfo.td
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VEMCInstLower.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VERegisterInfo.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VERegisterInfo.h
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VERegisterInfo.td
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VESubtarget.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VESubtarget.h
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VETargetMachine.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VETargetMachine.h
	new file:   contrib/llvm-project/llvm/lib/Target/VE/VETargetTransformInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/AsmParser/WebAssemblyAsmParser.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/Disassembler/WebAssemblyDisassembler.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/MCTargetDesc/WebAssemblyAsmBackend.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/MCTargetDesc/WebAssemblyInstPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/MCTargetDesc/WebAssemblyInstPrinter.h
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/MCTargetDesc/WebAssemblyMCAsmInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/MCTargetDesc/WebAssemblyMCAsmInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/MCTargetDesc/WebAssemblyMCCodeEmitter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/MCTargetDesc/WebAssemblyMCTargetDesc.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/MCTargetDesc/WebAssemblyMCTargetDesc.h
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/MCTargetDesc/WebAssemblyTargetStreamer.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/MCTargetDesc/WebAssemblyTargetStreamer.h
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/MCTargetDesc/WebAssemblyWasmObjectWriter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/TargetInfo/WebAssemblyTargetInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssembly.h
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyAsmPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyCFGSort.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyCFGStackify.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyDebugValueManager.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyDebugValueManager.h
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyExceptionInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyExplicitLocals.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyFastISel.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyFixFunctionBitcasts.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyFixIrreducibleControlFlow.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyFrameLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyFrameLowering.h
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyISD.def
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyISelDAGToDAG.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyISelLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyISelLowering.h
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyInstrAtomics.td
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyInstrBulkMemory.td
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyInstrControl.td
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyInstrConv.td
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyInstrInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyInstrInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyInstrInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyInstrMemory.td
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyInstrSIMD.td
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyLateEHPrepare.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyLowerBrUnless.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyLowerEmscriptenEHSjLj.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyLowerGlobalDtors.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyMCInstLower.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyMCInstLower.h
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyMachineFunctionInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyMachineFunctionInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyMemIntrinsicResults.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyOptimizeLiveIntervals.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyOptimizeReturned.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyPeephole.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyPrepareForLiveIntervals.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyRegColoring.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyRegNumbering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyRegStackify.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyRegisterInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyRuntimeLibcallSignatures.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyTargetMachine.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyTargetTransformInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyTargetTransformInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/WebAssembly/WebAssemblyUtilities.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/AsmParser/X86AsmParser.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/AsmParser/X86AsmParserCommon.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/AsmParser/X86Operand.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/Disassembler/X86Disassembler.cpp
	deleted:    contrib/llvm-project/llvm/lib/Target/X86/Disassembler/X86DisassemblerDecoder.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/Disassembler/X86DisassemblerDecoder.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/MCTargetDesc/X86ATTInstPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/MCTargetDesc/X86ATTInstPrinter.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/MCTargetDesc/X86AsmBackend.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/MCTargetDesc/X86BaseInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/MCTargetDesc/X86ELFObjectWriter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/MCTargetDesc/X86IntelInstPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/MCTargetDesc/X86IntelInstPrinter.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/MCTargetDesc/X86MCAsmInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/MCTargetDesc/X86MCCodeEmitter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/MCTargetDesc/X86MCTargetDesc.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/MCTargetDesc/X86MCTargetDesc.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/MCTargetDesc/X86MachObjectWriter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/MCTargetDesc/X86WinCOFFObjectWriter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/MCTargetDesc/X86WinCOFFStreamer.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/MCTargetDesc/X86WinCOFFTargetStreamer.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/TargetInfo/X86TargetInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86AsmPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86AsmPrinter.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86AvoidStoreForwardingBlocks.cpp
	new file:   contrib/llvm-project/llvm/lib/Target/X86/X86AvoidTrailingCall.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86CallFrameOptimization.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86CallLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86CallLowering.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86CallingConv.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86CmovConversion.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86CondBrFolding.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86DomainReassignment.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86EvexToVex.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86ExpandPseudo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86FastISel.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86FixupBWInsts.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86FixupLEAs.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86FixupSetCC.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86FlagsCopyLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86FloatingPoint.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86FrameLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86FrameLowering.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86ISelDAGToDAG.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86ISelLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86ISelLowering.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86IndirectBranchTracking.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InsertPrefetch.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrAVX512.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrArithmetic.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrBuilder.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrCMovSetCC.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrCompiler.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrControl.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrExtension.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrFMA.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrFPStack.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrFoldTables.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrFoldTables.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrFormats.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrFragmentsSIMD.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrMMX.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrMPX.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrSSE.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrSystem.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrTSX.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstrXOP.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86InstructionSelector.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86IntrinsicsInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86LegalizerInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86LegalizerInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86MCInstLower.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86MacroFusion.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86OptimizeLEAs.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86PadShortFunction.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86PfmCounters.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86RegisterBankInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86RegisterBankInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86RegisterInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86RegisterInfo.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86RetpolineThunks.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86SchedBroadwell.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86SchedHaswell.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86SchedPredicates.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86SchedSandyBridge.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86SchedSkylakeClient.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86SchedSkylakeServer.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86Schedule.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86ScheduleAtom.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86ScheduleBdVer2.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86ScheduleBtVer2.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86ScheduleSLM.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86ScheduleZnver1.td
	new file:   contrib/llvm-project/llvm/lib/Target/X86/X86ScheduleZnver2.td
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86SelectionDAGInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86SpeculativeLoadHardening.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86Subtarget.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86Subtarget.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86TargetMachine.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86TargetMachine.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86TargetObjectFile.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86TargetObjectFile.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86TargetTransformInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86TargetTransformInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86VZeroUpper.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86WinAllocaExpander.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/X86/X86WinEHState.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/XCore/Disassembler/XCoreDisassembler.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/XCore/MCTargetDesc/XCoreInstPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/XCore/MCTargetDesc/XCoreInstPrinter.h
	modified:   contrib/llvm-project/llvm/lib/Target/XCore/MCTargetDesc/XCoreMCTargetDesc.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/XCore/TargetInfo/XCoreTargetInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/XCore/XCoreAsmPrinter.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/XCore/XCoreFrameLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/XCore/XCoreFrameToArgsOffsetElim.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/XCore/XCoreISelDAGToDAG.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/XCore/XCoreISelLowering.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/XCore/XCoreInstrInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/XCore/XCoreInstrInfo.h
	modified:   contrib/llvm-project/llvm/lib/Target/XCore/XCoreLowerThreadLocal.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/XCore/XCoreRegisterInfo.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/XCore/XCoreTargetMachine.cpp
	modified:   contrib/llvm-project/llvm/lib/Target/XCore/XCoreTargetTransformInfo.h
	modified:   contrib/llvm-project/llvm/lib/TextAPI/MachO/Architecture.cpp
	modified:   contrib/llvm-project/llvm/lib/TextAPI/MachO/InterfaceFile.cpp
	new file:   contrib/llvm-project/llvm/lib/TextAPI/MachO/Platform.cpp
	modified:   contrib/llvm-project/llvm/lib/TextAPI/MachO/Symbol.cpp
	new file:   contrib/llvm-project/llvm/lib/TextAPI/MachO/Target.cpp
	modified:   contrib/llvm-project/llvm/lib/TextAPI/MachO/TextStub.cpp
	modified:   contrib/llvm-project/llvm/lib/TextAPI/MachO/TextStubCommon.cpp
	modified:   contrib/llvm-project/llvm/lib/TextAPI/MachO/TextStubCommon.h
	modified:   contrib/llvm-project/llvm/lib/ToolDrivers/llvm-dlltool/DlltoolDriver.cpp
	modified:   contrib/llvm-project/llvm/lib/ToolDrivers/llvm-lib/LibDriver.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/AggressiveInstCombine/AggressiveInstCombine.cpp
	new file:   contrib/llvm-project/llvm/lib/Transforms/CFGuard/CFGuard.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/Coroutines/CoroCleanup.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/Coroutines/CoroEarly.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/Coroutines/CoroElide.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/Coroutines/CoroFrame.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/Coroutines/CoroInstr.h
	modified:   contrib/llvm-project/llvm/lib/Transforms/Coroutines/CoroInternal.h
	modified:   contrib/llvm-project/llvm/lib/Transforms/Coroutines/CoroSplit.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/Coroutines/Coroutines.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/AlwaysInliner.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/ArgumentPromotion.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/Attributor.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/BarrierNoopPass.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/BlockExtractor.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/CalledValuePropagation.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/ConstantMerge.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/CrossDSOCFI.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/DeadArgumentElimination.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/ElimAvailExtern.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/ForceFunctionAttrs.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/FunctionAttrs.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/FunctionImport.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/GlobalDCE.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/GlobalOpt.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/GlobalSplit.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/HotColdSplitting.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/IPConstantPropagation.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/IPO.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/InferFunctionAttrs.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/InlineSimple.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/Inliner.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/Internalize.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/LoopExtractor.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/LowerTypeTests.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/MergeFunctions.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/PartialInlining.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/PassManagerBuilder.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/PruneEH.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/SCCP.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/SampleProfile.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/StripDeadPrototypes.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/StripSymbols.cpp
	modified:   contrib/llvm-project/llvm/lib/Transforms/IPO/ThinLTOBitcodeWriter.cpp
